PK,Rank,,,Artist,Title,Label,Wks On,Points,,,Spins,,,Dayparts,,,,,Impressions,,,,,Stations,,Avg. Station Rotations,,,,w/o OVN,,6am to 7pm,,Format By Format Rank,,,,,,,,,,,,
85,224,85,Yes,ABBY ANDERSON,The Reason I Stay,Walk Off Entertainment,-,182,9,173,50,3,47,0,2,0,0,48,0.088,0.014,0.074,90,156,50,50,50,0.9,0.1,0.9,80,50,236,2,-,-,85,-,-,-,-,-,-,-,-,-,-
79,98,86,Yes,CALEB LEE HUTCHINSON,Silverado,Country Reborn,-,163,108,55,45,30,15,45,0,0,0,0,0.031,0.02,0.011,125,128,15,0,15,3,2,1,557,0,496,0,-,-,86,-,-,-,-,-,-,-,-,-,-
86,99,87,Yes,GUNNAR LATHAM,One Two Step,Major Bob Productions,-,163,108,55,45,30,15,45,0,0,0,0,0.031,0.02,0.011,126,131,15,0,15,3,2,1,560,0,497,0,-,-,87,-,-,-,-,-,-,-,-,-,-
82,86,88,Yes,TREY LEWIS,Always You,River House Artists,-,163,163,0,45,45,0,45,0,0,0,0,0.031,0.031,0,127,117,15,0,15,3,3,0,555,0,498,0,-,-,88,-,-,-,-,-,-,-,-,-,-
78,87,89,Yes,AUSTIN ENGLISH,Walk Away Slow,---,-,163,163,0,45,45,0,45,0,0,0,0,0.031,0.031,0,122,116,15,0,15,3,3,0,544,0,499,0,-,-,89,-,-,-,-,-,-,-,-,-,-
78,78,90,,MAE ESTES,Thinkin' 'Bout Cheatin',Big Machine,-,163,217,-54,45,60,-15,45,0,0,0,0,0.031,0.041,-0.01,123,106,15,0,15,3,4,-1,540,0,500,0,-,-,90,-,-,-,-,-,-,-,-,-,-
48,94,91,Yes,HANNAH ELLIS,Wine Country,Curb,2,161,121,40,40,38,2,14,5,3,2,16,0.029,0.019,0.01,132,133,11,7,11,3.1,2.9,0.2,85,26,179,10,-,-,91,-,-,-,-,-,-,-,-,-,-
90,91,92,Yes,ALLI WALKER,I Like Big Trucks,Alli Walker Music,-,141,133,8,17,16,1,10,0,0,1,6,0.063,0.052,0.011,103,98,1,0,1,17,16,1,124,7,283,1,-,-,92,-,-,-,-,-,-,-,-,-,-
10,90,93,Yes,KEITH URBAN,Brown Eyes Baby,Capitol Nashville,48,138,136,2,30,22,8,13,3,4,5,5,0.166,0.153,0.013,82,77,9,5,9,3,2.2,0.8,92,17,174,12,-,-,93,-,-,-,-,-,-,-,-,-,-
79,120,94,Yes,CHANCEY WILLIAMS,A Cowboy Who Would,Younger Brothers Records,-,108,54,54,30,15,15,30,0,0,0,0,0.02,0.01,0.01,150,180,15,0,15,2,1,1,561,0,501,0,-,-,94,-,-,-,-,-,-,-,-,-,-
84,97,95,Yes,CONNER SWEET,She's Gotta Know,Sweet Music,-,108,108,0,30,30,0,30,0,0,0,0,0.02,0.02,0,149,132,15,0,15,2,2,0,539,0,502,0,-,-,95,-,-,-,-,-,-,-,-,-,-
96,-,96,Yes,GRAHAM BARHAM,BAYOU BOY,Sony Music Nashville,-,102,0,102,13,0,13,5,0,1,0,7,0.053,0,0.053,109,289,2,2,2,6.5,0,6.5,116,8,284,1,-,-,96,-,-,-,-,-,-,-,-,-,-
84,111,97,Yes,ZACH BRYAN,Hey Driver f/The War & Treaty,Warner,-,100,77,23,44,31,13,18,2,8,4,12,0.071,0.075,-0.004,94,86,2,0,2,14.7,10.3,4.3,86,26,167,14,-,-,97,-,-,382,-,-,-,-,-,-,-
86,89,98,,WYATT FLORES,West Of Tulsa,Island,-,98,148,-50,14,20,-6,8,0,0,1,5,0.04,0.052,-0.012,115,97,2,0,2,7,10,-3,129,6,285,1,-,-,98,-,-,148,-,-,-,-,-,-,-
99,113,99,Yes,JESSIE MURPH & JELLY ROLL,Wild Ones,Columbia,-,95,72,23,43,31,12,12,1,6,7,17,0.086,0.062,0.024,92,91,3,0,3,10.8,7.8,3,83,31,168,14,-,123,99,-,99,-,-,-,-,-,73,-,2241
89,110,100,Yes,THE FRONTMEN,I Need You,BBR Music Group,-,94,78,16,15,13,2,7,1,2,1,4,0.089,0.047,0.042,89,100,2,0,2,7.5,6.5,1,118,8,202,4,-,-,100,-,-,-,-,-,-,-,-,-,-
90,102,101,Yes,WAYLAND,Way Back When,---,-,94,94,0,26,26,0,26,0,0,0,0,0.017,0.017,0,161,142,13,0,13,2,2,0,549,0,503,0,-,-,101,-,-,-,-,-,-,-,-,-,-
56,85,102,,LAUREN ALAINA,Thicc As Thieves,Big Loud,-,84,168,-84,56,82,-26,36,2,4,3,11,0.015,0.035,-0.02,166,110,7,0,7,3.7,5.5,-1.7,90,20,184,9,-,-,102,-,-,-,-,-,-,-,-,-,-
103,104,103,,ZACH BRYAN,Sarah's Place f/Noah Kahan,Warner,-,83,88,-5,16,17,-1,1,2,4,6,3,0.134,0.135,-0.001,83,78,1,0,1,16,17,-1,98,15,175,12,-,-,103,-,-,887,-,-,-,-,-,-,-
72,108,104,Yes,COLE SWINDELL,How Is She,Warner/WMN,-,81,81,0,15,15,0,4,2,4,5,0,0.12,0.12,0,86,81,1,0,1,15,15,0,104,11,176,11,-,-,104,-,-,-,-,-,-,-,-,-,-
35,105,105,,BRANTLEY GILBERT/BLAKE SHELTON,Heaven By Then f/Vince Gill,Valory Music Co.,36,81,87,-6,19,22,-3,10,2,4,1,2,0.075,0.072,0.003,93,87,3,0,3,6.3,7.3,-1,111,9,192,7,-,-,105,-,-,-,-,-,-,-,-,-,-
100,101,106,,LARRY FLEET,Things I Take For Granted,Big Loud,-,78,98,-20,33,39,-6,11,1,8,2,11,0.063,0.102,-0.039,101,82,5,1,5,5.5,6.5,-1,88,22,177,11,-,-,106,-,-,-,-,-,-,-,-,-,-
83,93,107,,DYLAN GOSSETT,Coal,Big Loud/Mercury/Republic,-,78,128,-50,9,23,-14,5,0,2,0,2,0.051,0.131,-0.08,112,79,2,0,2,0.6,1.5,-0.9,151,4,237,2,-,-,107,-,-,130,-,-,-,-,-,-,-
78,128,108,Yes,SHENANDOAH & LUKE COMBS,Two Dozen Roses,8 Track Entertainment,-,74,39,35,18,8,10,2,2,1,3,10,0.068,0.047,0.021,95,103,9,8,9,2,0.9,1.1,93,16,195,6,-,-,108,-,-,-,-,-,-,-,-,-,-
109,-,109,Yes,TIM DUGGER,Man Upstairs,Curb,-,69,0,69,14,0,14,3,0,3,1,7,0.064,0,0.064,100,350,1,1,1,14,0,14,105,11,203,4,-,-,109,-,-,-,-,-,-,-,-,-,-
87,103,110,,REDFERRIN,Jack And Diet Coke,Warner Music Nashville,-,68,90,-22,25,33,-8,9,0,5,3,8,0.066,0.101,-0.035,97,83,3,0,3,6.3,8.3,-2,96,16,186,8,-,-,110,-,-,-,-,-,-,-,-,-,-
91,124,111,Yes,TAYLOR SWIFT,Mine (Taylor's Version),Republic,-,67,43,24,11,11,0,0,3,4,3,1,0.121,0.071,0.05,85,88,4,0,4,2.2,2.2,0,107,11,180,10,48,284,111,-,-,-,-,-,-,-,-,-,-
98,106,112,,12/OC,Forever Bound,---,-,65,84,-19,24,31,-7,4,1,7,5,7,0.06,0.077,-0.017,104,85,1,0,1,24,31,-7,89,20,169,13,-,-,112,-,-,-,-,-,-,-,-,-,-
52,122,113,Yes,CODY JOHNSON,With You I Am,Cojo Music,-,62,47,15,9,8,1,1,3,4,1,0,0.104,0.057,0.047,87,93,3,1,3,2.3,2,0.3,115,8,187,8,-,-,113,-,-,-,-,-,-,-,-,-,-
114,210,114,Yes,TYLER BRADEN,Devil You Know,Warner Nashville/WAR,-,59,10,49,21,3,18,6,1,5,4,5,0.066,0.015,0.051,96,150,2,1,2,5.3,0.8,4.5,97,15,181,10,-,-,114,-,-,-,-,-,-,-,-,-,-
72,116,115,Yes,FLORIDA GEORGIA LINE,Colorado,BMLG,-,59,57,2,14,13,1,1,3,4,4,2,0.095,0.078,0.017,88,84,2,0,2,7,6.5,0.5,101,13,178,11,-,-,115,-,-,-,-,-,-,-,-,-,-
59,100,116,,JOSH ROSS,Trouble,Mercury Nashville,-,59,106,-47,24,40,-16,21,1,0,0,2,0.008,0.027,-0.019,218,120,6,0,6,3.4,5.7,-2.3,173,3,286,1,-,-,116,-,-,-,-,-,-,-,-,-,-
117,117,117,Yes,COREY KENT,This Heart,Combustion/RCA Nashville,-,57,56,1,19,20,-1,7,2,3,3,4,0.053,0.053,0,110,96,4,3,4,2.7,2.9,-0.1,103,12,188,8,-,-,117,-,-,-,-,-,-,-,-,-,-
118,200,118,Yes,BRYCE LEATHERWOOD,The Finger,Republic Nash./UMG Nash.,-,54,11,43,16,4,12,0,11,2,0,3,0.065,0.014,0.051,98,158,15,15,15,0.8,0.2,0.6,94,16,170,13,-,-,118,-,-,-,-,-,-,-,-,-,-
119,-,119,Yes,CHASE MATTHEW,Darlin',Warner Nashville/WAR,-,54,0,54,15,0,15,15,0,0,0,0,0.01,0,0.01,199,443,15,15,15,1,0,1,558,0,504,0,-,-,119,-,-,-,-,-,-,-,-,-,-
92,692,120,Yes,MORGAN WALLEN,Silverado For Sale,Big Loud/Republic,-,52,0,52,10,0,10,0,0,1,0,9,0.04,0,0.04,117,544,9,9,9,1.1,0,1.1,108,10,287,1,-,-,120,-,-,-,-,-,-,-,-,-,-
121,133,121,Yes,LAURA BRYNA,Certified,LTD Entertainment LLC,-,52,35,17,30,21,9,12,1,4,2,11,0.018,0.012,0.006,154,172,3,0,3,10,7,3,91,18,193,7,-,-,121,-,-,-,-,-,-,-,-,-,-
78,123,122,Yes,CHRIS STAPLETON,The Star-Spangled Banner,---,-,52,45,7,18,15,3,5,6,6,1,0,0.057,0.061,-0.004,108,92,18,12,18,0.7,0.6,0.1,102,13,171,13,-,-,122,-,221,-,-,-,-,-,-,-,-
123,-,123,Yes,RILEY GREEN,Damn Good Day To Leave,BMLG,-,52,0,52,13,0,13,2,4,3,1,3,0.058,0,0.058,106,377,5,5,5,2.6,0,2.6,106,11,189,8,-,-,123,-,-,-,-,-,-,-,-,-,-
99,112,124,,BRIAN KELLEY,"Trucks, Ducks, Bucks & Beer",Big Machine,-,51,77,-26,8,11,-3,1,4,1,0,2,0.02,0,0.02,147,420,2,1,2,4,5.5,-1.5,121,7,197,5,-,-,124,-,-,-,-,-,-,-,-,-,-
118,129,125,Yes,LIL DURK,Broadway Girls f/Morgan Wallen,Alamo,-,50,38,12,17,13,4,3,2,4,4,4,0.065,0.05,0.015,99,99,2,0,2,8.5,6.5,2,99,14,182,10,-,-,125,-,507,-,-,-,-,-,-,-,-
111,115,126,,LARRY FLEET,25-8,Big Loud,-,47,62,-15,9,12,-3,0,0,0,1,8,0.031,0.056,-0.025,124,94,1,0,1,9,12,-3,112,9,288,1,-,-,126,-,-,-,-,-,-,-,-,-,-
118,118,127,,TY HERNDON,How You Get To Heaven,Pivotal,-,46,55,-9,5,6,-1,0,0,1,2,2,0.063,0.064,-0.001,102,89,1,0,1,5,6,-1,134,5,217,3,-,-,127,-,-,-,-,-,-,-,-,-,-
47,535,128,Yes,ASHLEY COOKE & BRETT YOUNG,Never Til Now,Big Loud/Back Blocks/BMLG,6,41,2,39,10,1,9,1,0,0,0,9,0.021,0,0.021,141,334,8,7,8,1.3,0.1,1.1,109,9,505,0,-,-,128,-,-,-,-,-,-,-,-,-,-
90,109,129,,LUKE COMBS & MIRANDA LAMBERT,Outrunnin' Your Memory,River House/Columbia Nash,-,40,78,-38,8,15,-7,1,0,0,0,7,0.02,0.043,-0.023,143,104,7,0,7,1.1,2.1,-1,123,7,506,0,-,-,129,-,-,-,-,-,-,-,-,-,-
116,151,130,Yes,RANDALL KING,When My Baby's In Boots,Warner Nashville/WAR,-,38,25,13,6,4,2,1,0,2,2,1,0.06,0.047,0.013,105,101,1,0,1,6,4,2,137,5,204,4,-,-,130,-,-,-,-,-,-,-,-,-,-
56,213,131,Yes,BROOKS & DUNN,Brand New Man w/Luke Combs,Arista Nashville,-,37,10,27,10,3,7,2,3,2,2,1,0.051,0.013,0.038,111,161,5,4,5,2,0.6,1.4,119,8,194,7,-,-,131,-,-,-,-,-,-,-,-,-,-
99,150,132,Yes,CHRIS LANE,Stop Coming Over,Big Loud,-,35,26,9,7,6,1,0,0,0,0,7,0.018,0.012,0.006,156,173,7,1,7,1,0.9,0.1,125,7,507,0,-,-,132,-,-,-,-,-,-,-,-,-,-
80,141,133,Yes,ELLE KING,Tulsa,RCA/Columbia Nashville,-,35,35,0,11,11,0,3,1,3,2,2,0.04,0.027,0.013,116,119,1,0,1,11,11,0,117,8,196,6,-,-,133,-,-,-,-,-,-,-,-,-,-
88,-,134,Yes,CARRIE UNDERWOOD,Denim & Rhinestones,Capitol Nashville,-,35,0,35,7,0,7,0,0,0,0,7,0.018,0,0.018,157,537,7,7,7,1,0,1,126,7,508,0,-,-,134,-,-,-,-,-,-,-,-,-,-
62,-,135,Yes,JORDAN HARVEY,Along For The Ride,Broken Bow,-,35,0,35,7,0,7,0,0,0,0,7,0.018,0,0.018,155,387,7,7,7,1,0,1,122,7,509,0,-,-,135,-,-,-,-,-,-,-,-,-,-
53,-,136,Yes,LINDSAY ELL,wAnt me back,Stoney Creek,-,35,0,35,7,0,7,1,0,0,0,6,0.017,0,0.017,159,353,7,7,7,1,0,1,130,6,510,0,-,-,136,-,-,-,-,-,-,-,-,-,-
98,138,137,Yes,EMILY BROOKE,Hungover You,---,-,35,35,0,7,7,0,0,0,0,0,7,0.018,0.018,0,153,137,7,0,7,1,1,0,120,7,511,0,-,-,137,-,-,-,-,-,-,-,-,-,-
76,125,138,,BROTHERS OSBORNE,Rollercoaster (Forever And...),EMI Nashville,-,35,42,-7,5,6,-1,2,1,0,1,1,0,0,0,507,308,1,0,1,5,6,-1,184,3,238,2,-,-,138,-,-,-,-,-,-,-,-,-,-
85,144,139,Yes,LAINEY WILSON,Sayin' What I'm Thinkin',Broken Bow,-,32,32,0,15,15,0,7,0,1,3,4,0.018,0.027,-0.009,158,121,1,0,1,15,15,0,114,8,205,4,-,-,139,-,-,-,-,-,-,-,-,-,-
48,142,140,Yes,EASTON CORBIN,Marry That Girl,Stone Country,8,32,33,-1,6,6,0,4,1,0,0,1,0.014,0.007,0.007,172,188,4,1,4,1.2,1.2,0,197,2,289,1,-,-,140,-,-,-,-,-,-,-,-,-,-
141,147,141,Yes,FRANK VIEIRA,Holy Smoke,---,-,31,28,3,11,10,1,8,0,0,0,3,0.01,0.008,0.002,204,187,1,0,1,11,10,1,181,3,512,0,-,-,141,-,-,-,-,-,-,-,-,-,-
142,-,142,Yes,LAINEY WILSON,Country's Cool Again,Broken Bow,-,31,0,31,16,0,16,0,6,4,6,0,0.038,0,0.038,118,560,7,7,7,2.3,0,2.3,95,16,160,16,-,-,142,-,-,-,-,350,-,-,-,-,-
143,145,143,Yes,MIDLAND,Up In Texas,Big Machine,-,29,29,0,5,5,0,1,0,1,1,2,0.035,0.037,-0.002,121,109,2,0,2,2.5,2.5,0,141,4,239,2,-,-,143,-,-,-,-,-,-,-,-,-,-
80,143,144,,MORGAN WALLEN,Cowgirls f/ERNEST,Big Loud/Mercury/Republic,-,29,32,-3,10,11,-1,1,1,0,2,6,0.024,0.013,0.011,136,169,3,1,3,3.3,3.7,-0.3,110,9,218,3,-,-,144,-,-,-,-,-,-,-,-,-,-
136,148,145,Yes,DAVID J,After We Broke Up,Sony Music Nashville,-,28,28,0,8,8,0,8,0,0,0,0,0.002,0.002,0,472,258,1,0,1,8,8,0,563,0,513,0,-,52,145,-,-,-,-,-,-,-,-,-,-
78,191,146,Yes,ASHLEY MCBRYDE,The Devil I Know,Warner Nashville/WMN,-,25,13,12,9,3,6,4,1,0,2,2,0.013,0.002,0.011,180,263,3,1,3,3,1,2,135,5,219,3,-,-,146,-,-,-,-,-,-,-,-,-,-
143,152,147,Yes,ZACH BRYAN,Holy Roller f/Sierra Ferrell,Warner,-,25,25,0,12,12,0,5,0,3,1,3,0.02,0.016,0.004,142,144,1,0,1,12,12,0,127,7,206,4,-,-,147,-,-,-,-,-,-,-,-,-,-
37,164,148,Yes,TIGIRLILY GOLD,Shoot Tequila,Monument,11,24,19,5,4,7,-3,0,0,1,3,0,0.005,0.005,0,351,225,2,0,2,1.3,2.3,-1,155,4,207,4,-,-,148,-,-,-,-,-,-,-,-,-,-
45,153,149,Yes,ELI YOUNG BAND & JIMMY BUFFETT,Saltwater Gospel,Valory Music Co.,-,24,24,0,3,3,0,1,0,0,1,1,0.183,0.311,-0.128,80,66,1,0,1,3,3,0,204,2,290,1,-,-,149,-,-,-,-,-,-,-,-,-,-
30,130,150,,MICHAEL RAY,Holy Water,Warner/WEA,29,24,38,-14,4,7,-3,0,0,2,1,1,0.037,0.047,-0.01,119,102,1,0,1,2,3.5,-1.5,145,4,220,3,-,-,150,-,-,-,-,-,-,-,-,-,-
112,215,151,Yes,RANDALL KING,Record High,Warner/WMN,-,23,10,13,3,2,1,1,0,0,0,2,0.001,0.002,-0.001,494,261,2,1,2,1,0.7,0.3,211,2,514,0,-,-,151,-,-,-,-,-,-,-,-,-,-
71,170,152,Yes,MORGAN WALLEN,'98 Braves,Big Loud/Mercury/Republic,-,23,16,7,5,4,1,0,2,1,2,0,0.042,0.034,0.008,114,114,3,1,3,1.7,1.3,0.3,139,5,198,5,-,-,152,-,-,-,-,-,-,-,-,-,-
25,131,153,,DILLON CARMICHAEL,Son Of A,Riser House,49,23,36,-13,6,8,-2,2,2,0,2,0,0.029,0.035,-0.006,130,111,3,1,3,2,2.7,-0.7,153,4,208,4,-,-,153,-,-,-,-,-,-,-,-,-,-
30,264,154,Yes,CAROLINE JONES,Come In (But Don't Make...),True To The Song/Mailboat,39,22,7,15,4,1,3,0,0,1,3,0,0,0,0,531,412,2,1,2,2,0.5,1.5,146,4,209,4,-,-,154,-,-,-,-,-,-,-,-,-,-
49,175,155,Yes,OLIVER ANTHONY,Rich Men North Of Richmond,---,1,22,16,6,6,5,1,3,0,0,1,2,0.057,0.064,-0.007,107,90,5,2,5,0.9,0.7,0.1,159,3,291,1,-,-,155,-,-,-,-,-,-,-,-,-,-
156,-,156,Yes,JELLY ROLL,Hungover In A Church Pew,Stoney Creek/BMG,-,22,0,22,4,0,4,1,0,1,0,2,0.022,0,0.022,138,403,1,1,1,4,0,4,160,3,292,1,-,-,156,-,-,-,-,-,-,-,-,-,-
92,155,157,,TAYLOR SWIFT,Back To Dec.(Taylor's Version),Republic,-,22,23,-1,8,9,-1,0,2,1,2,3,0.031,0.038,-0.007,128,108,3,0,3,1.6,1.8,-0.2,113,8,199,5,138,-,157,-,-,-,-,-,-,-,-,-,-
115,205,158,Yes,CODY JINKS,Must Be The Whiskey,Rounder/Concord,-,21,11,10,8,5,3,3,0,1,1,3,0.011,0.013,-0.002,190,167,2,1,2,4,2.5,1.5,133,5,240,2,-,-,158,-,-,-,-,-,-,-,-,-,-
52,181,159,Yes,HANNAH ELLIS,Country Can,Curb,-,21,15,6,3,3,0,0,0,2,0,1,0,0,0,519,354,1,0,1,1.5,1.5,0,162,3,241,2,-,-,159,-,-,-,-,-,-,-,-,-,-
79,-,160,Yes,CARTER FAITH,Greener Pasture,Altadena/Pound It OutLoud,-,21,0,21,10,0,10,3,1,2,2,2,0.02,0,0.02,144,360,1,1,1,10,0,10,128,7,200,5,-,-,160,-,-,-,-,-,-,-,-,-,-
70,216,161,Yes,TIM DUGGER,Heart Of A Small Town,MCC/Curb,-,20,10,10,4,2,2,0,1,1,1,1,0.029,0.011,0.018,131,175,1,0,1,4,2,2,150,4,221,3,-,-,161,-,-,-,-,-,-,-,-,-,-
64,126,162,,DYLAN SCHNEIDER,Ain't Missin' You,Wheelhouse,-,20,41,-21,7,14,-7,6,0,0,0,1,0.003,0.014,-0.011,449,160,2,0,2,2.3,4.7,-2.3,527,1,515,0,-,-,162,-,-,-,-,-,-,-,-,-,-
125,851,163,Yes,CODY JOHNSON,Work Boots,CoJo/Warner/WMN,-,19,0,19,3,0,3,1,0,0,1,1,0.02,0,0.02,146,411,1,1,1,3,0,3,191,2,293,1,-,-,163,-,-,-,-,-,-,-,-,-,-
135,214,164,Yes,PARKER MCCOLLUM,I Can't Breathe,---,-,19,10,9,3,2,1,1,0,1,1,0,0.028,0.003,0.025,134,252,1,0,1,1.5,1,0.5,195,2,242,2,-,-,164,-,-,-,-,-,-,-,-,-,-
165,190,165,Yes,ZACH BRYAN,Quittin' Time,Warner,-,19,13,6,3,2,1,1,0,1,1,0,0.028,0.001,0.027,133,267,1,0,1,3,2,1,221,2,243,2,-,-,165,-,-,-,-,-,-,-,-,-,-
166,193,166,Yes,JAKE WORTHINGTON,Night Time Is My Time,Big Loud,-,19,13,6,3,2,1,1,0,0,1,1,0.02,0.005,0.015,151,228,1,0,1,3,2,1,223,2,294,1,-,-,166,-,-,-,-,-,-,-,-,-,-
167,189,167,Yes,JAKE WORTHINGTON,Single At The Same Time,Big Loud,-,19,13,6,3,2,1,2,0,0,0,1,0.005,0.005,0,357,229,1,0,1,3,2,1,298,1,516,0,-,-,167,-,-,-,-,-,-,-,-,-,-
89,161,168,Yes,CHRIS STAPLETON,Arkansas,Mercury Nashville,-,19,19,0,6,6,0,0,0,0,0,6,0.008,0.008,0,220,186,1,0,1,6,6,0,131,6,517,0,-,-,168,-,-,3364,-,-,-,-,-,-,-
161,162,169,Yes,JAKE WORTHINGTON,Pop Goes The Whiskey f/ERNEST,Big Loud,-,19,19,0,3,3,0,2,0,0,0,1,0.005,0.016,-0.011,356,149,1,0,1,3,3,0,276,1,518,0,-,-,169,-,-,-,-,-,-,-,-,-,-
125,154,170,,AARON LEWIS,Let's Go Fishing,Valory Music Co.,-,18,24,-6,8,11,-3,3,0,1,0,4,0.009,0.017,-0.008,208,141,1,0,1,8,11,-3,138,5,295,1,-,-,170,-,-,-,-,-,-,-,-,-,-
135,249,171,Yes,MIKE RYAN,Can Down,Rock & Soul,-,17,8,9,2,1,1,0,0,0,0,2,0,0,0,549,490,1,0,1,2,1,1,225,2,519,0,-,-,171,-,-,-,-,-,-,-,-,-,-
31,204,172,Yes,ERIC CHURCH,Doing Life With Me,EMI Nashville,27,17,11,6,17,11,6,4,4,4,2,3,0,0,0,511,328,1,0,1,17,11,6,100,13,183,10,-,-,172,-,-,-,-,-,-,-,-,-,-
49,195,173,Yes,KAMERON MARLOWE,Giving You Up,Columbia Nashville,2,17,13,4,4,3,1,2,2,0,0,0,0.013,0.024,-0.011,179,123,2,1,2,1.3,1,0.3,222,2,244,2,-,-,173,-,-,-,-,-,-,-,-,-,-
135,146,174,,JON WOLFE,If I Had A Bar,Fool Hearted Productions,-,17,29,-12,3,5,-2,0,0,0,1,2,0.022,0.032,-0.01,139,115,2,0,2,1.5,2.5,-1,171,3,296,1,-,-,174,-,-,-,-,-,-,-,-,-,-
175,-,175,Yes,BEYONCE,16 CARRIAGES,Parkwood/Columbia,-,16,0,16,4,0,4,0,0,1,3,0,0.036,0,0.036,120,294,3,3,3,1.3,0,1.3,144,4,210,4,-,-,175,-,414,-,-,-,1794,488,656,-,-
89,-,176,Yes,THE FRONTMEN,Amazed,BBR Music Group,-,16,0,16,2,0,2,0,1,0,0,1,0.014,0,0.014,173,372,1,1,1,2,0,2,224,2,297,1,-,-,176,-,-,-,-,-,-,-,-,-,-
142,169,177,,CODY JINKS,What Else Is New,Late August,-,15,17,-2,7,8,-1,3,0,1,2,1,0.012,0.02,-0.008,185,129,1,0,1,7,8,-1,148,4,222,3,-,-,177,-,-,-,-,-,-,-,-,-,-
89,167,178,,TRACE ADKINS,Better Off,Verge Nashville,-,15,17,-2,3,4,-1,0,0,1,1,1,0.022,0.017,0.005,137,139,1,0,1,1.5,2,-0.5,172,3,245,2,-,-,178,-,-,-,-,-,-,-,-,-,-
104,160,179,,MIDLAND,Playboys,Big Machine,-,15,19,-4,7,9,-2,3,0,0,0,4,0.004,0.015,-0.011,369,155,1,0,1,7,9,-2,143,4,520,0,-,-,179,-,-,-,-,-,-,-,-,-,-
59,183,180,Yes,CODY JOHNSON,Wild As You,Cojo Music,-,13,13,0,3,3,0,0,0,0,0,3,0.006,0.01,-0.004,270,179,2,0,2,1.5,1.5,0,169,3,521,0,-,-,180,-,-,-,-,-,-,-,-,-,-
80,-,181,Yes,CODY JOHNSON,That's Texas,CoJo/Warner/WMN,-,13,0,13,2,0,2,0,0,0,2,0,0.03,0,0.03,129,410,1,1,1,2,0,2,218,2,246,2,-,-,181,-,-,-,-,-,-,-,-,-,-
132,188,182,Yes,JAKE WORTHINGTON,State You Left Me In,Big Loud,-,13,13,0,2,2,0,0,0,0,1,1,0.019,0.005,0.014,152,230,1,0,1,2,2,0,219,2,298,1,-,-,182,-,-,-,-,-,-,-,-,-,-
68,173,183,,LUKE COMBS,"Houston, We Got A Problem",River House/Columbia,-,13,16,-3,6,7,-1,1,0,1,3,1,0.016,0.016,0,162,145,2,0,2,3,3.5,-0.5,136,5,211,4,-,-,183,-,-,-,-,-,-,-,-,-,-
132,168,184,,ERNEST,Songs We Used To Sing,Big Loud,-,13,17,-4,6,8,-2,2,0,1,2,1,0.012,0.017,-0.005,184,140,1,0,1,6,8,-2,147,4,223,3,-,-,184,-,-,-,-,-,-,-,-,-,-
