PK,Rank,,,Artist,Title,Label,Wks On,Points,,,Spins,,,Dayparts,,,,,Impressions,,,,,Stations,,Avg. Station Rotations,,,,w/o OVN,,6am to 7pm,,Format By Format Rank,,,,,,,,,,,,
154,165,185,,MEREDITH FOSTER,I'm Not Blonde,Wildwood,-,13,18,-5,6,8,-2,2,0,0,0,4,0.005,0.02,-0.015,331,127,1,0,1,6,8,-2,140,4,522,0,-,-,185,-,-,-,-,-,-,-,-,-,-
126,163,186,,BRAXTON KEITH,Give Me A Sunrise,Torrez Music Group,-,13,19,-6,2,3,-1,2,0,0,0,0,0.001,0.022,-0.021,493,126,1,0,1,2,3,-1,545,0,523,0,-,-,186,-,-,-,-,-,-,-,-,-,-
128,157,187,,CARLY PEARCE,The Star-Spangled Banner,---,-,13,21,-8,3,5,-2,2,0,1,0,0,0.015,0.035,-0.02,169,112,2,0,2,0.6,1,-0.4,390,1,299,1,-,-,187,-,-,-,-,-,-,-,-,-,-
127,156,188,,BOY NAMED BANJO,Heart Attack,Mercury Nashville,-,13,22,-9,6,10,-4,3,0,1,2,0,0.012,0.018,-0.006,183,136,1,0,1,6,10,-4,180,3,224,3,-,-,188,-,-,-,-,-,-,-,-,-,-
176,233,189,Yes,GREATER VISION,Think About There,Daywind,-,12,8,4,3,2,1,0,3,0,0,0,0.02,0.013,0.007,145,164,3,1,3,1,0.7,0.3,158,3,225,3,-,-,189,-,-,-,-,-,-,-,-,-,-
77,540,190,Yes,HIXTAPE,John Deere Green f/HARDY...,Big Loud/Mercury/Republic,-,11,2,9,4,2,2,1,1,1,0,1,0.011,0,0.011,189,388,2,1,2,2,1,1,175,3,247,2,-,-,190,-,-,-,-,-,-,-,-,-,-
191,368,191,Yes,KACEY MUSGRAVES,Deeper Well,MCA Nashville/Interscope,-,11,4,7,5,2,3,2,2,0,0,1,0.008,0.003,0.005,214,253,2,1,2,2.5,1,1.5,157,3,248,2,-,316,191,-,478,63,-,1497,-,-,-,-,-
141,254,192,Yes,JEREMY MCCOMB,No Yesterday,Average Joes,-,11,8,3,6,4,2,3,0,2,1,0,0.011,0.007,0.004,192,191,1,0,1,6,4,2,174,3,226,3,-,-,192,-,-,-,-,-,-,-,-,-,-
84,229,193,Yes,NATE SMITH,Wreckage,RCA Nashville,-,11,9,2,5,4,1,3,0,0,1,1,0.006,0.007,-0.001,292,193,1,0,1,5,4,1,209,2,300,1,-,-,193,-,-,-,-,-,-,-,-,-,-
48,217,194,Yes,NEON UNION,Bout Damn Time,Red Street,5,11,10,1,6,5,1,3,1,0,1,1,0.006,0.007,-0.001,288,192,1,0,1,3,2.5,0.5,170,3,249,2,-,-,194,-,-,-,-,-,-,-,-,-,-
78,203,195,Yes,TEDDY ROBB,Question The Universe,---,-,11,11,0,2,2,0,2,0,0,0,0,0.001,0.001,0,500,272,1,0,1,2,2,0,564,0,524,0,-,-,195,-,-,-,-,-,-,-,-,-,-
54,182,196,,WALKER HAYES,Good With Me,RCA/Monument,-,11,14,-3,2,3,-1,0,2,0,0,0,0.013,0.013,0,176,165,1,0,1,1,1.5,-0.5,198,2,250,2,-,-,196,-,-,-,-,-,-,-,-,-,-
96,178,197,,KOE WETZEL,Oklahoma Sun,Columbia,-,11,15,-4,3,4,-1,1,0,1,0,1,0.011,0.02,-0.009,191,130,1,0,1,3,4,-1,213,2,301,1,-,-,197,-,-,-,-,-,-,-,-,-,-
72,166,198,,CODY JINKS,Loud And Heavy,Late August/16camino,-,11,17,-6,5,8,-3,2,0,2,1,0,0.013,0.014,-0.001,177,157,1,0,1,5,8,-3,176,3,227,3,-,-,198,-,-,-,-,-,-,-,-,-,-
58,158,199,,JON LANGSTON,When It Comes To Loving You,32 Bridge/EMI Nashville,-,11,20,-9,3,4,-1,0,0,2,0,1,0.013,0.016,-0.003,178,147,3,2,3,1,1.3,-0.3,161,3,251,2,-,-,199,-,-,-,-,-,-,-,-,-,-
105,159,200,,ABBY ANDERSON,Star Spangled Banner,Black River Entertainment,-,11,20,-9,3,6,-3,0,0,3,0,0,0.021,0.023,-0.002,140,124,2,1,2,0.5,1,-0.5,166,3,228,3,-,-,200,-,-,-,-,-,-,-,-,-,-
109,269,201,Yes,MORGAN WALLEN,Cover Me Up,Big Loud/Republic,-,10,6,4,5,3,2,0,1,1,0,3,0.009,0.006,0.003,209,217,4,2,4,1.3,0.8,0.5,132,5,252,2,-,-,201,-,-,-,-,-,-,-,-,-,-
202,-,202,Yes,THE STEEL WOODS,Let The Rain Come Down,Woods Music,-,10,0,10,2,0,2,0,0,0,0,2,0.006,0,0.006,301,525,1,1,1,2,0,2,215,2,525,0,-,-,202,-,-,-,-,-,-,-,-,-,-
86,538,203,Yes,MICKEY GUYTON,Star Spangled Banner,---,-,9,2,7,2,1,1,0,1,1,0,0,0.017,0.003,0.014,160,247,2,1,2,1,0.5,0.5,203,2,253,2,-,-,203,-,-,-,-,-,-,-,-,-,-
204,465,204,Yes,ANNE WILSON,God & Country,Sparrow/EMI Nashville,-,9,3,6,3,1,2,0,2,0,0,1,0.011,0.002,0.009,195,266,3,2,3,1,0.3,0.7,183,3,254,2,-,-,204,-,-,-,-,-,-,-,-,-,-
134,369,205,Yes,49 WINCHESTER,Russell County Line,New West,-,9,4,5,3,2,1,0,0,0,0,3,0.005,0.002,0.003,312,255,2,1,2,1.5,1,0.5,167,3,526,0,-,-,205,-,-,-,-,-,-,-,-,-,-
44,346,206,Yes,GEORGE STRAIT,The Weight Of The Badge,MCA Nashville,-,9,5,4,2,1,1,0,0,1,0,1,0,0.002,-0.002,555,265,2,2,2,0.7,0.3,0.3,201,2,302,1,-,-,206,-,-,-,-,-,-,-,-,-,-
64,223,207,Yes,LAINEY WILSON,Dirty Looks,Broken Bow,-,9,9,0,4,4,0,0,2,2,0,0,0.013,0.013,0,182,170,1,0,1,2,2,0,154,4,212,4,-,-,207,-,-,-,-,-,-,-,-,-,-
112,-,208,Yes,TOBY KEITH,Wacky Tobaccy,Show Dog,-,9,0,9,2,0,2,0,0,1,0,1,0.002,0,0.002,477,419,1,1,1,2,0,2,199,2,303,1,-,-,208,-,-,-,-,-,-,-,-,-,-
117,226,209,Yes,LUKE COMBS,Any Given Friday Night,River House/Columbia Nash,-,9,9,0,2,2,0,0,2,0,0,0,0.015,0.015,0,168,152,1,0,1,2,2,0,212,2,255,2,-,-,209,-,-,-,-,-,-,-,-,-,-
52,228,210,Yes,RYAN GRIFFIN,"Salt, Lime & Tequila",Red Street,-,9,9,0,2,2,0,1,1,0,0,0,0.007,0.009,-0.002,229,181,1,0,1,2,2,0,350,1,304,1,-,-,210,-,-,-,-,-,-,-,-,-,-
54,230,211,Yes,THOMPSON SQUARE,Without You,Quartz Hill,-,9,9,0,2,2,0,1,0,0,0,1,0,0,0,560,526,1,0,1,2,2,0,526,1,527,0,-,-,211,-,-,-,-,-,-,-,-,-,-
112,-,212,Yes,MAREN MORRIS,Star Spangled Banner,---,-,9,0,9,1,0,1,0,0,1,0,0,0.02,0,0.02,148,463,1,1,1,1,0,1,238,1,305,1,-,-,212,-,-,-,-,-,-,-,-,-,-
32,176,213,Yes,BROTHERS OSBORNE,I'm Not For Everyone,EMI Nashville,-,9,16,-7,4,4,0,0,1,0,1,2,0.007,0.015,-0.008,225,151,3,1,3,1,1,0,149,4,256,2,-,-,213,-,-,-,-,-,-,-,-,-,-
111,172,214,,JENNIFER NETTLES,National Anthem (At Bristol),Big Machine,-,9,16,-7,2,4,-2,0,1,1,0,0,0.016,0.019,-0.003,163,135,2,1,2,0.4,0.8,-0.4,186,2,257,2,-,-,214,-,-,-,-,-,-,-,-,-,-
215,702,215,Yes,JONATHAN WILBURN,Wings Of A Dove f/Inspirations,Daywind,-,8,0,8,2,0,2,0,2,0,0,0,0.014,0,0.014,175,555,2,2,2,1,0,1,208,2,258,2,-,-,215,-,-,-,-,-,-,-,-,-,-
95,858,216,Yes,GEORGE STRAIT,Codigo,MCA Nashville,-,8,0,8,1,0,1,0,0,0,0,1,0,0,0,554,513,1,1,1,1,0,1,357,1,528,0,-,-,216,-,-,-,-,-,-,-,-,-,-
73,450,217,Yes,MORGAN WALLEN,Neon Star(Country Boy Lullaby),Big Loud/Mercury/Republic,-,8,3,5,3,1,2,0,0,2,1,0,0.016,0.005,0.011,165,227,1,0,1,3,1,2,185,3,229,3,-,-,217,-,-,-,-,-,-,-,-,-,-
187,409,218,Yes,TRIBUTE QUARTET,Halfway Up The Mountain,Daywind,-,8,4,4,2,1,1,0,2,0,0,0,0.013,0.006,0.007,181,213,2,1,2,1,0.5,0.5,210,2,259,2,-,-,218,-,-,-,-,-,-,-,-,-,-
94,-,219,Yes,SAM HUNT,Ex To See,MCA Nashville,-,8,0,8,3,0,3,0,0,0,0,3,0.004,0,0.004,364,395,3,3,3,1,0,1,163,3,529,0,-,-,219,-,-,-,-,-,-,-,-,-,-
220,235,220,Yes,DALLAS SMITH,How Do You Miss Me,Local Hay/Big Loud,-,8,8,0,3,3,0,0,0,3,0,0,0.016,0.016,0,164,148,1,0,1,3,3,0,179,3,230,3,-,-,220,-,-,-,-,-,-,-,-,-,-
221,-,221,Yes,WES HAMPTON,On And On,---,-,8,0,8,2,0,2,1,0,1,0,0,0.01,0,0.01,197,385,2,2,2,1,0,1,313,1,306,1,-,-,221,-,-,-,-,-,-,-,-,-,-
138,-,222,Yes,SAM RIGGS,The Lucky Ones,Deep Creek,-,8,0,8,1,0,1,0,0,0,0,1,0,0,0,544,483,1,1,1,1,0,1,379,1,530,0,-,-,222,-,-,-,-,-,-,-,-,-,-
118,-,223,Yes,CODY JINKS,Ain't A Train,Late August,-,8,0,8,1,0,1,0,0,0,0,1,0,0,0,529,404,1,1,1,1,0,1,253,1,531,0,-,-,223,-,-,-,-,-,-,-,-,-,-
146,-,224,Yes,MICKY & THE MOTORCARS,Tonight We Ride,---,-,8,0,8,1,0,1,0,0,0,0,1,0,0,0,537,452,1,1,1,1,0,1,485,1,532,0,-,-,224,-,-,-,-,-,-,-,-,-,-
197,251,225,Yes,MICKY & THE MOTORCARS,Stranger Tonight,Micky&Motor/Thirty Tigers,-,8,8,0,1,1,0,0,0,0,0,1,0,0,0,536,451,1,0,1,1,1,0,412,1,533,0,-,-,225,-,-,-,-,-,-,-,-,-,-
109,245,226,Yes,ZACH BRYAN,From Austin,Warner,-,8,8,0,1,1,0,0,0,0,0,1,0,0,0,509,312,1,0,1,1,1,0,402,1,534,0,-,-,226,-,-,1254,-,-,-,-,-,-,-
160,243,227,Yes,CODY JINKS,Hurt You,Late August,-,8,8,0,1,1,0,0,0,0,0,1,0,0,0,530,405,1,0,1,1,1,0,494,1,535,0,-,-,227,-,-,-,-,-,-,-,-,-,-
196,242,228,Yes,CASEY DONAHEW,Telling On My Heart,Almost Country,-,8,8,0,1,1,0,0,0,0,0,1,0,0,0,515,347,1,0,1,1,1,0,360,1,536,0,-,-,228,-,-,-,-,-,-,-,-,-,-
165,247,229,Yes,CURTIS GRIMES,Miles Don't Matter,Lonely River,-,8,8,0,1,1,0,0,0,0,0,1,0,0,0,524,379,1,0,1,1,1,0,383,1,537,0,-,-,229,-,-,-,-,-,-,-,-,-,-
139,248,230,Yes,RANDY ROGERS BAND,Nothing But Love Songs,TommyJacksn/Thirty Tigers,-,8,8,0,1,1,0,0,0,0,0,1,0,0,0,547,488,1,0,1,1,1,0,432,1,538,0,-,-,230,-,-,-,-,-,-,-,-,-,-
164,246,231,Yes,FLATLAND CAVALRY,A Cowboy Knows How,---,-,8,8,0,1,1,0,0,0,0,0,1,0,0,0,520,369,1,0,1,1,1,0,470,1,539,0,-,-,231,-,-,-,-,-,-,-,-,-,-
150,250,232,Yes,FLATLAND CAVALRY,Come Back Down,---,-,8,8,0,1,1,0,0,0,0,0,1,0,0,0,521,370,1,0,1,1,1,0,319,1,540,0,-,-,232,-,-,-,-,-,-,-,-,-,-
55,252,233,Yes,AARON WATSON,Kiss That Girl Goodbye,BIG Label,-,8,8,0,1,1,0,0,0,0,0,1,0,0,0,563,551,1,0,1,1,1,0,461,1,541,0,-,-,233,-,-,-,-,-,-,-,-,-,-
146,212,234,,JILLIAN RISCOE,Decoration,---,-,8,10,-2,3,4,-1,2,0,1,0,0,0.006,0.008,-0.002,291,185,1,0,1,3,4,-1,448,1,307,1,-,-,234,-,-,-,-,-,-,-,-,-,-
130,201,235,,LUKE COMBS & BILLY STRINGS,The Great Divide,Columbia Nash/River House,-,8,11,-3,4,5,-1,0,1,1,1,1,0.011,0.013,-0.002,187,163,1,0,1,4,5,-1,142,4,231,3,-,-,235,-,-,-,-,-,-,-,-,-,-
68,198,236,,AARON LEWIS,That Ain't Country,Dot,-,8,11,-3,4,5,-1,2,1,1,0,0,0.007,0.013,-0.006,233,168,1,0,1,4,5,-1,193,2,260,2,-,-,236,-,-,-,-,-,-,-,-,-,-
164,196,237,,LUKE COMBS,I Got Away With You,River House/Columbia Nash,-,8,13,-5,4,6,-2,2,0,2,0,0,0.009,0.013,-0.004,206,162,1,0,1,4,6,-2,187,2,261,2,-,-,237,-,-,-,-,-,-,-,-,-,-
183,184,238,,TECH N9NE,Red Kingdom,Strange Music,-,8,13,-5,3,5,-2,0,2,0,1,0,0.011,0.025,-0.014,194,122,1,0,1,3,5,-2,178,3,232,3,243,-,238,-,149,-,-,-,659,-,-,-,-
65,149,239,,RYAN GRIFFIN,Heart To Break,Red Street,-,8,27,-19,6,19,-13,3,0,1,0,2,0.002,0.007,-0.005,474,189,1,0,1,6,19,-13,168,3,308,1,-,-,239,-,-,-,-,-,-,-,-,-,-
201,623,240,Yes,SHANE PROFITT,I Am Who I Am,BMLG,-,7,0,7,4,0,4,2,1,1,0,0,0.006,0,0.006,290,477,2,2,2,2,0,2,194,2,262,2,-,-,240,-,-,-,-,-,-,-,-,-,-
151,601,241,Yes,MARLANA VANHOOSE,Star Spangled Banner,---,-,7,1,6,2,1,1,0,0,2,0,0,0.014,0,0.014,174,539,2,2,2,0.7,0.3,0.3,214,2,263,2,-,-,241,-,-,-,-,-,-,-,-,-,-
79,489,242,Yes,ZACH BRYAN,Sun To Me,Warner,-,7,2,5,3,1,2,0,1,0,1,1,0.008,0.004,0.004,210,231,1,0,1,3,1,2,165,3,264,2,-,-,242,-,-,-,-,-,-,-,-,-,-
243,463,243,Yes,BRYCE LEATHERWOOD,Neon Does,Republic Nash./UMG Nash.,-,7,3,4,2,1,1,0,0,0,0,2,0.005,0.002,0.003,337,262,2,1,2,1,0.5,0.5,227,2,542,0,-,-,243,-,-,-,-,-,-,-,-,-,-
104,419,244,Yes,TIM MCGRAW,Humble and Kind (Nunca Te ...),McGraw/Columbia Nashville,-,7,4,3,3,2,1,1,1,0,1,0,0.005,0.005,0,343,222,2,1,2,1,0.7,0.3,190,2,265,2,-,-,244,-,-,-,-,-,-,-,-,-,-
158,358,245,Yes,SCOTTY MCCREERY,Can't Pass The Bar,Triple Tigers,-,7,5,2,6,5,1,4,0,1,1,0,0.005,0,0.005,342,446,2,1,2,3,2.5,0.5,196,2,266,2,-,-,245,-,-,-,-,-,-,-,-,-,-
60,260,246,Yes,ASHLEY MCBRYDE,Martha Divine,Warner/WMN,-,7,7,0,5,5,0,1,2,1,1,0,0.007,0.004,0.003,235,239,2,1,2,2.5,2.5,0,152,4,213,4,-,-,246,-,-,-,-,-,-,-,-,-,-
247,-,247,Yes,COOPER ALAN,Take Forever,Cooped Up,-,7,0,7,3,0,3,0,3,0,0,0,0.01,0,0.01,196,280,3,3,3,1,0,1,156,3,233,3,-,-,247,-,-,-,-,-,-,-,-,-,-
248,-,248,Yes,MEGAN MARONEY,No Caller ID,Columbia Nashville,-,7,0,7,3,0,3,1,0,0,1,1,0.006,0,0.006,284,440,2,2,2,1.5,0,1.5,228,2,309,1,-,-,248,-,-,-,-,-,-,-,-,-,-
94,261,249,Yes,ZACH BRYAN,Fear And Friday's,Warner,-,7,7,0,3,3,0,0,0,0,0,3,0.003,0.003,0,392,245,1,0,1,3,3,0,177,3,543,0,-,-,249,-,-,-,-,-,-,-,-,-,-
250,-,250,Yes,LACI KAYE BOOTH,True Love,Geffen,-,7,0,7,2,0,2,0,2,0,0,0,0.009,0,0.009,205,301,2,2,2,1,0,1,206,2,267,2,-,-,250,-,-,-,-,-,-,-,-,-,-
74,202,251,,THOMAS RHETT,Church Boots,Valory Music Co.,-,7,11,-4,3,5,-2,1,0,0,0,2,0.002,0.005,-0.003,483,224,3,0,3,0.6,1,-0.4,217,2,544,0,-,-,251,-,-,-,-,-,-,-,-,-,-
119,197,252,,PRYOR & LEE,National Anthem,Black River Entertainment,-,7,12,-5,2,3,-1,1,1,0,0,0,0.008,0.014,-0.006,217,159,2,2,2,0.4,0.6,-0.2,274,1,310,1,-,-,252,-,-,-,-,-,-,-,-,-,-
69,192,253,,DIPLO & MORGAN WALLEN,Heartless (f/Julia Michaels),Columbia,-,7,13,-6,3,4,-1,0,0,1,2,0,0.011,0.015,-0.004,188,153,2,0,2,0.8,1,-0.3,164,3,234,3,-,-,253,-,934,-,-,-,-,-,-,-,-
24,177,254,,PRISCILLA BLOCK,My Bar,InDent/Mercury Nashville,-,7,15,-8,2,3,-1,0,0,0,2,0,0.011,0.016,-0.005,186,143,2,1,2,0.7,1,-0.3,207,2,268,2,-,-,254,-,-,-,-,-,-,-,-,-,-
19,783,255,Yes,KELSEA BALLERINI,Heartfirst,Black River Entertainment,-,6,0,6,3,0,3,0,1,1,0,1,0.006,0,0.006,244,286,2,2,2,1.5,0,1.5,182,3,269,2,-,-,255,-,-,-,-,-,-,-,-,-,-
139,752,256,Yes,JON WOLFE,Boots On A Dance Floor,Fool Hearted Productions,-,6,0,6,1,0,1,1,0,0,0,0,0.001,0,0.001,503,561,1,1,1,1,0,1,562,0,545,0,-,-,256,-,-,-,-,-,-,-,-,-,-
41,850,257,Yes,MIDLAND,Sunrise Tells The Story,Big Machine,-,6,0,6,1,0,1,1,0,0,0,0,0.001,0,0.001,497,454,1,1,1,1,0,1,553,0,546,0,-,-,257,-,-,-,-,-,-,-,-,-,-
118,270,258,Yes,TYLER CHILDERS,House Fire,Hickman Holler/RCA,-,6,6,0,3,3,0,1,0,1,0,1,0.006,0.006,0,251,199,1,0,1,3,3,0,189,2,311,1,-,-,258,-,-,774,-,-,-,-,-,-,-
111,-,259,Yes,RANDY ROGERS & WADE BOWEN,Rhinestoned,Lil' Buddy Toons,-,6,0,6,1,0,1,0,0,0,1,0,0.015,0,0.015,170,486,1,1,1,1,0,1,451,1,312,1,-,-,259,-,-,-,-,-,-,-,-,-,-
137,-,260,Yes,MORGAN WALLEN,Little Rain,Big Loud,-,6,0,6,1,0,1,0,0,0,1,0,0.015,0,0.015,171,542,1,1,1,1,0,1,421,1,313,1,-,-,260,-,-,-,-,-,-,-,-,-,-
172,-,261,Yes,JAKE BUSH,If You Ever Get Lonely,---,-,6,0,6,1,0,1,0,0,0,1,0,0.015,0,0.015,167,316,1,1,1,1,0,1,484,1,314,1,-,-,261,-,-,-,-,-,-,-,-,-,-
131,-,262,Yes,MIKE RYAN,Other Side Of The Radio,Rock & Soul,-,6,0,6,1,0,1,1,0,0,0,0,0.001,0,0.001,501,492,1,1,1,1,0,1,551,0,547,0,-,-,262,-,-,-,-,-,-,-,-,-,-
105,265,263,Yes,PARKER MCCOLLUM,Young Man's Blues,MCA Nashville,-,6,6,0,1,1,0,1,0,0,0,0,0.001,0.015,-0.014,496,154,1,0,1,1,1,0,559,0,548,0,-,-,263,-,-,-,-,-,-,-,-,-,-
146,276,264,Yes,CODY JINKS,Hippies & Cowboys ('17),Late August,-,6,6,0,1,1,0,1,0,0,0,0,0.001,0.001,0,492,269,1,0,1,1,1,0,550,0,549,0,-,-,264,-,-,-,-,-,-,-,-,-,-
129,278,265,Yes,RANDALL KING,Tuggin' On My Heartstrings,---,-,6,6,0,1,1,0,1,0,0,0,0,0.001,0.001,0,495,270,1,0,1,1,1,0,546,0,550,0,-,-,265,-,-,-,-,-,-,-,-,-,-
127,219,266,Yes,BRAD PAISLEY,The Star Spangled Banner,---,-,6,9,-3,2,2,0,0,1,1,0,0,0.01,0.005,0.005,202,223,2,2,2,0.5,0.5,0,205,2,270,2,-,-,266,-,-,-,-,-,-,-,-,-,-
190,698,267,Yes,CARRIE UNDERWOOD,Great Is Thy Faithfulness,Capitol Nashville,-,5,0,5,1,0,1,0,1,0,0,0,0.007,0,0.007,238,538,1,1,1,1,0,1,403,1,315,1,-,-,267,-,-,-,-,-,-,-,-,-,-
216,786,268,Yes,MIDLAND,Fast Hearts And Slow Towns,Big Machine,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,437,453,1,1,1,1,0,1,446,1,551,0,-,-,268,-,-,-,-,-,-,-,-,-,-
170,794,269,Yes,KOLBY COOPER,If I Still Had It,Combustion Masters,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,400,336,1,1,1,1,0,1,317,1,552,0,-,-,269,-,-,-,-,-,-,-,-,-,-
270,811,270,Yes,RED CLAY STRAYS,Good Godly Woman,---,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,445,482,1,1,1,1,0,1,416,1,553,0,-,-,270,-,-,-,-,-,-,-,-,-,-
199,826,271,Yes,KOLTON MOORE/CHOSEN FEW,Peace In The Pines,---,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,439,458,1,1,1,1,0,1,300,1,554,0,-,-,271,-,-,-,-,-,-,-,-,-,-
193,817,272,Yes,CODY MATTHEWS,Wine To A Whiskey,C.M. Music Entertainment,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,434,444,1,1,1,1,0,1,397,1,555,0,-,-,272,-,-,-,-,-,-,-,-,-,-
87,818,273,Yes,AUSTIN SNELL,Wasting All These Tears,River House/WMN,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,453,503,1,1,1,1,0,1,335,1,556,0,-,-,273,-,-,-,-,-,-,-,-,-,-
274,801,274,Yes,JULY TURNER,That's How It Goes,---,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,457,530,1,1,1,1,0,1,537,1,557,0,-,-,274,-,-,-,-,-,-,-,-,-,-
275,802,275,Yes,CHRIS CHAPMAN,Take It To The House f/K.Moon,---,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,398,324,1,1,1,1,0,1,292,1,558,0,-,-,275,-,-,-,-,-,-,-,-,-,-
260,807,276,Yes,LEAH BELLE FASER,If He Was A Truck,LBF,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,406,366,1,1,1,1,0,1,529,1,559,0,-,-,276,-,-,-,-,-,-,-,-,-,-
257,804,277,Yes,JACOB BRYANT,The Bottom (Raise 'Em Up),Amer. Roots/Thirty Tigers,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,394,314,1,1,1,1,0,1,305,1,560,0,-,-,277,-,-,-,-,-,-,-,-,-,-
278,808,278,Yes,CLAYTON HACKLE,Back Porch Paradise,---,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,412,382,1,1,1,1,0,1,431,1,561,0,-,-,278,-,-,-,-,-,-,-,-,-,-
202,862,279,Yes,LEAH BELLE FASER,Because,LBF,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,404,364,1,1,1,1,0,1,344,1,562,0,-,-,279,-,-,-,-,-,-,-,-,-,-
279,812,280,Yes,BLAINE BUNTING,Savannah,---,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,395,315,1,1,1,1,0,1,386,1,563,0,-,-,280,-,-,-,-,-,-,-,-,-,-
280,813,281,Yes,WESLEY PACE,Would We,---,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,442,473,1,1,1,1,0,1,275,1,564,0,-,-,281,-,-,-,-,-,-,-,-,-,-
257,800,282,Yes,JACOB BRYANT,Amen,Amer. Roots/Thirty Tigers,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,393,313,1,1,1,1,0,1,497,1,565,0,-,-,282,-,-,-,-,-,-,-,-,-,-
273,796,283,Yes,ZACH WALLER,Don't Wanna Be Here,Riffchord Music Group,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,461,547,1,1,1,1,0,1,324,1,566,0,-,-,283,-,-,-,-,-,-,-,-,-,-
277,828,284,Yes,PEYTAN PORTER,God's Hotel,Warner Chappell,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,443,476,1,1,1,1,0,1,347,1,567,0,-,-,284,-,-,-,-,-,-,-,-,-,-
270,833,285,Yes,ASHLEY BROOKS,Gettin' Old,Independent,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,391,307,1,1,1,1,0,1,436,1,568,0,-,-,285,-,-,-,-,-,-,-,-,-,-
285,814,286,Yes,CHASE BAKER,Kawntry Sawng,---,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,382,285,1,1,1,1,0,1,459,1,569,0,-,-,286,-,-,-,-,-,-,-,-,-,-
271,816,287,Yes,JULY TURNER,"Your Friend, A Beer Can",---,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,458,531,1,1,1,1,0,1,385,1,570,0,-,-,287,-,-,-,-,-,-,-,-,-,-
281,827,288,Yes,GAVIN ADCOCK,Ain't No Cure,---,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,381,276,1,1,1,1,0,1,249,1,571,0,-,-,288,-,-,-,-,-,-,-,-,-,-
