PK,Rank,,,Artist,Title,Label,Wks On,Points,,,Spins,,,Dayparts,,,,,Impressions,,,,,Stations,,Avg. Station Rotations,,,,w/o OVN,,6am to 7pm,,Format By Format Rank,,,,,,,,,,,,
280,822,289,Yes,ASHLEY BROOKS,Bad News,Independent,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,390,306,1,1,1,1,0,1,429,1,572,0,-,-,289,-,-,-,-,-,-,-,-,-,-
215,474,290,Yes,JEFF & SHERI EASTER,Here Comes Jesus f/ Mo Pitney,She Loved Music,-,5,3,2,1,1,0,0,1,0,0,0,0.007,0.006,0.001,227,201,1,1,1,0.5,0.5,0,306,1,316,1,-,-,290,-,-,-,-,-,-,-,-,-,-
217,486,291,Yes,TRUESONG,Waiting For Me,New Day,-,5,3,2,1,1,0,0,1,0,0,0,0.007,0.006,0.001,237,215,1,1,1,0.5,0.5,0,283,1,317,1,-,-,291,-,-,-,-,-,-,-,-,-,-
292,422,292,Yes,AVENUE,New Name Written Down...,Penn Street Records,-,5,3,2,1,1,0,0,1,0,0,0,0.007,0.006,0.001,223,196,1,1,1,0.5,0.5,0,284,1,318,1,-,-,292,-,-,-,-,-,-,-,-,-,-
53,427,293,Yes,DILLON CARMICHAEL,Hot Beer,Riser House,-,5,3,2,1,2,-1,0,1,0,0,0,0.007,0.005,0.002,226,219,1,1,1,0.3,0.7,-0.3,277,1,319,1,-,-,293,-,-,-,-,-,-,-,-,-,-
294,-,294,Yes,BELLAMY BROTHERS/GENE WATSON,Forever Ain't Long Enough,Bellamy Bros.,-,5,0,5,3,0,3,2,1,0,0,0,0.003,0,0.003,384,291,3,3,3,1,0,1,500,1,320,1,-,-,294,-,-,-,-,-,-,-,-,-,-
295,-,295,Yes,WYATT MCCUBBIN,Keep Your Radio On,50 Egg Records/Tape Room,-,5,0,5,2,0,2,0,0,2,0,0,0.011,0,0.011,193,447,1,1,1,2,0,2,188,2,271,2,-,-,295,-,-,-,-,-,-,-,-,-,-
296,-,296,Yes,TYLER HUBBARD,Wish You Would,EMI Nashville,-,5,0,5,2,0,2,0,2,0,0,0,0.006,0,0.006,267,394,1,1,1,2,0,2,220,2,272,2,-,-,296,-,-,-,-,-,-,-,-,-,-
185,-,297,Yes,MEGAN MORONEY,Lucky,Columbia/Columbia Nash,-,5,0,5,1,0,1,0,0,0,1,0,0.01,0,0.01,200,460,1,1,1,1,0,1,243,1,321,1,-,-,297,-,-,-,-,-,-,-,-,-,-
298,-,298,Yes,JORDAN FAMILY BAND,In God's Time,Skyland Records,-,5,0,5,1,0,1,0,0,1,0,0,0.01,0,0.01,198,413,1,1,1,1,0,1,376,1,322,1,-,-,298,-,-,-,-,-,-,-,-,-,-
299,-,299,Yes,OLD PATHS,He Bought Me,Sonlite,-,5,0,5,1,0,1,0,0,1,0,0,0.01,0,0.01,201,472,1,1,1,1,0,1,474,1,323,1,-,-,299,-,-,-,-,-,-,-,-,-,-
255,-,300,Yes,GUARDIANS QUARTET,He Grew The Tree,Daywind Records,-,5,0,5,1,0,1,0,0,1,0,0,0.01,0,0.01,203,480,1,1,1,1,0,1,458,1,324,1,-,-,300,-,-,-,-,-,-,-,-,-,-
301,-,301,Yes,DRAKE MILLIGAN,What I Couldn't Forget,Stoney Creek,-,5,0,5,1,0,1,0,0,0,1,0,0.008,0,0.008,213,455,1,1,1,1,0,1,394,1,325,1,-,-,301,-,-,-,-,-,-,-,-,-,-
122,-,302,Yes,OLD DOMINION,Love Drunk And Happy,Columbia Nashville,-,5,0,5,1,0,1,0,1,0,0,0,0.008,0,0.008,215,471,1,1,1,1,0,1,515,1,326,1,-,-,302,-,-,-,-,-,-,-,-,-,-
145,-,303,Yes,MATT DAME,Some Things You Can't Do,---,-,5,0,5,1,0,1,0,1,0,0,0,0.008,0,0.008,211,341,1,1,1,1,0,1,270,1,327,1,-,-,303,-,-,-,-,-,-,-,-,-,-
32,-,304,Yes,MATT STELL,Man Made,RECORDS Nashville,-,5,0,5,1,0,1,0,1,0,0,0,0.008,0,0.008,221,511,1,1,1,1,0,1,428,1,328,1,-,-,304,-,-,-,-,-,-,-,-,-,-
284,-,305,Yes,KNIGHT FAMILY,In The Waiting,AOK,-,5,0,5,1,0,1,0,1,0,0,0,0.007,0,0.007,232,429,1,1,1,1,0,1,418,1,329,1,-,-,305,-,-,-,-,-,-,-,-,-,-
123,-,306,Yes,REBA MCENTIRE,"Hallelujah, Amen",Valory/NASH Icon,-,5,0,5,1,0,1,0,1,0,0,0,0.007,0,0.007,236,448,1,1,1,1,0,1,268,1,330,1,-,-,306,-,-,-,-,-,-,-,-,-,-
154,-,307,Yes,ANNE WILSON,My Jesus,Capitol/Cap CMG,-,5,0,5,1,0,1,0,1,0,0,0,0.007,0,0.007,240,559,1,1,1,1,0,1,504,1,331,1,55,366,307,-,772,-,-,-,-,-,-,-,-
231,-,308,Yes,MASTER'S VOICE,Peace Like A River,Sonlite,-,5,0,5,1,0,1,0,1,0,0,0,0.007,0,0.007,234,442,1,1,1,1,0,1,271,1,332,1,-,-,308,-,-,-,-,-,-,-,-,-,-
260,-,309,Yes,RANDALL KING,I'll Fly Away,Warner/WMN,-,5,0,5,1,0,1,0,1,0,0,0,0.007,0,0.007,231,424,1,1,1,1,0,1,263,1,333,1,-,-,309,-,-,-,-,-,-,-,-,-,-
310,-,310,Yes,ASHLEY WALLS,Beside You,Goose Creek Inn Records,-,5,0,5,1,0,1,0,0,0,0,1,0.004,0,0.004,379,548,1,1,1,1,0,1,534,1,573,0,-,-,310,-,-,-,-,-,-,-,-,-,-
299,-,311,Yes,MARK WARE,Can't Touch You,Perry Music Group,-,5,0,5,1,0,1,0,0,0,0,1,0.004,0,0.004,380,550,1,1,1,1,0,1,333,1,574,0,-,-,311,-,-,-,-,-,-,-,-,-,-
303,-,312,Yes,SHANE SMITH & THE SAINTS,All The Way,Geronimo W./Thirty Tigers,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,452,502,1,1,1,1,0,1,334,1,575,0,-,-,312,-,-,-,-,-,-,-,-,-,-
220,-,313,Yes,TONY JACKSON,Country Road,DDS Enterainment,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,418,401,1,1,1,1,0,1,452,1,576,0,-,-,313,-,-,-,-,-,-,-,-,-,-
143,-,314,Yes,WHISKEY MYERS,Bury My Bones,Wiggy Thump/Thirty Tigers,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,464,553,1,1,1,1,0,1,440,1,577,0,-,-,314,-,-,-,-,-,-,-,-,-,-
102,-,315,Yes,CODY JINKS,Same Kind Of Crazy As Me,Late August,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,419,406,1,1,1,1,0,1,398,1,578,0,-,-,315,-,-,-,-,-,-,-,-,-,-
237,-,316,Yes,BLACKBERRY SMOKE,Waiting For The Thunder,3 Legged/Thirty Tigers,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,386,297,1,1,1,1,0,1,304,1,579,0,-,-,316,-,-,-,-,-,-,-,-,-,-
303,-,317,Yes,TURNPIKE TROUBADOURS,A Cat In The Rain,BossierCity/Thirty Tigers,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,459,532,1,1,1,1,0,1,310,1,580,0,-,-,317,-,-,-,-,-,-,-,-,-,-
90,-,318,Yes,CHRIS STAPLETON,Devil Always Made Me Think...,Mercury Nashville,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,454,509,1,1,1,1,0,1,530,1,581,0,-,-,318,-,-,-,-,-,-,-,-,-,-
112,-,319,Yes,RANDALL KING,She Gone,Warner/WEA,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,428,425,1,1,1,1,0,1,434,1,582,0,-,-,319,-,-,-,-,-,-,-,-,-,-
265,-,320,Yes,FLATLAND CAVALRY,Oughta See You (The Way I Do),Flatland Cav./Interscope,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,409,371,1,1,1,1,0,1,491,1,583,0,-,-,320,-,-,-,-,-,-,-,-,-,-
244,-,321,Yes,TYLER BOOTH,Hank Crankin' People,---,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,387,302,1,1,1,1,0,1,450,1,584,0,-,-,321,-,-,-,-,-,-,-,-,-,-
282,-,322,Yes,FARON HAMBLIN,Hurtin' Songs,---,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,413,383,1,1,1,1,0,1,427,1,585,0,-,-,322,-,-,-,-,-,-,-,-,-,-
119,-,323,Yes,MORGAN WADE,Take Me Away,Arista Nashville,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,460,540,1,1,1,1,0,1,401,1,586,0,-,-,323,-,-,-,-,-,-,-,-,-,-
126,-,324,Yes,CURTIS GRIMES,From Where I'm Standing,Lonely River,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,411,378,1,1,1,1,0,1,351,1,587,0,-,-,324,-,-,-,-,-,-,-,-,-,-
89,-,325,Yes,CASEY DONAHEW,That Got The Girl,Alm.Country/Thirty Tigers,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,402,348,1,1,1,1,0,1,248,1,588,0,-,-,325,-,-,-,-,-,-,-,-,-,-
311,-,326,Yes,COREY SMITH,The Regular,UNDERtone Records,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,451,501,1,1,1,1,0,1,366,1,589,0,-,-,326,-,-,-,-,-,-,-,-,-,-
115,-,327,Yes,NIKO MOON,HEAVEN HAS A BAR f/Zac Brown,RCA Nashville,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,438,456,1,1,1,1,0,1,467,1,590,0,-,-,327,-,-,-,-,-,-,-,-,-,-
177,-,328,Yes,LEAH BELLE FASER,Better Than Mine,LBF,-,5,0,5,1,0,1,0,0,0,0,1,0.003,0,0.003,405,365,1,1,1,1,0,1,358,1,591,0,-,-,328,-,-,-,-,-,-,-,-,-,-
329,-,329,Yes,BRYAN ANDERSON,Weekend,---,-,5,0,5,1,0,1,1,0,0,0,0,0.001,0,0.001,487,283,1,1,1,1,0,1,548,0,592,0,-,-,329,-,-,-,-,-,-,-,-,-,-
325,325,330,Yes,CAM VANCE,That's What Hurts The Most,Vance Records,-,5,5,0,1,1,0,0,0,0,0,1,0.004,0.004,0,376,244,1,0,1,1,1,0,410,1,593,0,-,-,330,-,-,-,-,-,-,-,-,-,-
326,326,331,Yes,MATT ROGERS,Whatever Keeps You Crazy,Matt Rogers Country,-,5,5,0,1,1,0,0,0,0,0,1,0.004,0.004,0,372,242,1,0,1,1,1,0,260,1,594,0,-,-,331,-,-,-,-,-,-,-,-,-,-
328,328,332,Yes,ADAM KIRKPATRICK,A Place Of Tears,---,-,5,5,0,1,1,0,0,0,0,0,1,0.004,0.004,0,367,237,1,0,1,1,1,0,404,1,595,0,-,-,332,-,-,-,-,-,-,-,-,-,-
295,352,333,Yes,SMOKEY JONES/3 DOLLAR PISTOLS,Like All The Stars,---,-,5,5,0,1,1,0,0,0,0,0,1,0.004,0.004,0,366,235,1,0,1,1,1,0,414,1,596,0,-,-,333,-,-,-,-,-,-,-,-,-,-
184,357,334,Yes,HARDY,JACK,Big Loud Rock/Big Loud,-,5,5,0,1,1,0,0,0,0,0,1,0.004,0.004,0,362,233,1,0,1,1,1,0,339,1,597,0,-,-,334,-,-,-,-,98,-,-,-,-,1628
158,282,335,Yes,JOSH WARD,The Devil Don't Scare Me,---,-,5,5,0,1,1,0,0,0,0,0,1,0.003,0.003,0,462,254,1,0,1,1,1,0,265,1,598,0,-,-,335,-,-,-,-,-,-,-,-,-,-
68,305,336,Yes,CRAIG MORGAN,"The Father, My Son, And The...",Broken Bow,-,5,5,0,1,1,0,0,0,0,0,1,0.003,0.002,0.001,440,264,1,0,1,1,1,0,368,1,599,0,-,-,336,-,-,-,-,-,-,-,-,-,-
286,286,337,Yes,JON LANGSTON,I Ain't Country f/T. Denning,EMI Nashville,-,5,5,0,1,1,0,0,0,0,0,1,0.003,0.003,0,432,251,1,0,1,1,1,0,229,1,600,0,-,-,337,-,-,-,-,-,-,-,-,-,-
63,294,338,Yes,KIDD G,Daylight Savings,Rebel/Valory/Geffen,-,5,5,0,1,1,0,0,0,0,0,1,0.003,0.003,0,424,249,1,0,1,1,1,0,512,1,601,0,-,-,338,-,-,-,-,-,-,-,-,-,-
79,234,339,,PARKER MCCOLLUM,Like A Cowboy,MCA Nashville,-,5,8,-3,1,2,-1,0,0,0,0,1,0.003,0.012,-0.009,435,174,1,1,1,0.5,1,-0.5,438,1,602,0,-,-,339,-,-,-,-,-,-,-,-,-,-
154,227,340,,JORDAN DAVIS,A Little Lime,MCA Nashville,-,5,9,-4,3,4,-1,2,0,0,0,1,0,0.002,-0.002,513,259,3,1,3,0.6,0.8,-0.2,513,1,603,0,-,-,340,-,-,-,-,-,-,-,-,-,-
85,222,341,,ZACH BRYAN,Oklahoma Smokeshow,Warner,-,5,9,-4,2,4,-2,1,0,1,0,0,0.004,0.012,-0.008,359,171,1,0,1,2,4,-2,496,1,334,1,-,-,341,-,-,-,-,-,-,-,-,-,-
93,208,342,,FOR KING & COUNTRY,God Only Knows,Curb Word,-,5,10,-5,1,2,-1,1,0,0,0,0,0.002,0.018,-0.016,473,138,1,0,1,1,2,-1,543,0,604,0,1626,2537,342,-,933,-,-,-,-,-,-,-,-
156,199,343,,LUKE COMBS,Don't Tempt Me,River House/Columbia Nash,-,5,11,-6,3,5,-2,2,0,0,0,1,0,0.002,-0.002,512,257,3,0,3,0.6,1,-0.4,426,1,605,0,-,-,343,-,-,-,-,-,-,-,-,-,-
77,179,344,,TIM DUGGER,You're Gonna Love Me,MCC/Curb,-,5,15,-10,1,3,-2,0,0,0,1,0,0.009,0.016,-0.007,207,146,1,0,1,1,3,-2,519,1,335,1,-,-,344,-,-,-,-,-,-,-,-,-,-
140,745,345,Yes,DEMI LOVATO,The Star-Spangled Banner,---,-,4,0,4,1,0,1,0,0,1,0,0,0.008,0,0.008,212,438,1,1,1,1,0,1,365,1,336,1,-,-,345,-,-,-,-,-,-,-,-,-,-
190,753,346,Yes,11TH HOUR,Awake,Sonlite,-,4,0,4,1,0,1,0,1,0,0,0,0.006,0,0.006,242,275,1,1,1,1,0,1,262,1,337,1,-,-,346,-,-,-,-,-,-,-,-,-,-
206,683,347,Yes,SOUND,All Things,New Day,-,4,0,4,1,0,1,0,1,0,0,0,0.006,0,0.006,293,505,1,1,1,1,0,1,506,1,338,1,-,-,347,-,-,-,-,-,-,-,-,-,-
186,764,348,Yes,KAREN PECK & NEW RIVER,The Keepers,Daywind,-,4,0,4,1,0,1,0,1,0,0,0,0.006,0,0.006,273,418,1,1,1,1,0,1,246,1,339,1,-,-,348,-,-,-,-,-,-,-,-,-,-
203,762,349,Yes,ERNIE HAASE & SIGNATURE SOUND,I Know My Savior Cares,StowTown,-,4,0,4,1,0,1,0,1,0,0,0,0.006,0,0.006,263,380,1,1,1,1,0,1,266,1,340,1,-,-,349,-,-,-,-,-,-,-,-,-,-
296,749,350,Yes,JAKE AND JENNY,Across This Bar,---,-,4,0,4,1,0,1,0,0,0,0,1,0.004,0,0.004,365,402,1,1,1,1,0,1,396,1,606,0,-,-,350,-,-,-,-,-,-,-,-,-,-
322,751,351,Yes,HOPE SHANLEY,Hat Back,---,-,4,0,4,1,0,1,0,0,0,0,1,0.004,0,0.004,374,495,1,1,1,1,0,1,244,1,607,0,-,-,351,-,-,-,-,-,-,-,-,-,-
343,768,352,Yes,KIN FAUX,Honky Tonk Honey,---,-,4,0,4,1,0,1,0,0,0,0,1,0.003,0,0.003,425,421,1,1,1,1,0,1,479,1,608,0,-,-,352,-,-,-,-,-,-,-,-,-,-
353,776,353,Yes,WILLIAM BECKMANN,All Of My Ex's (Still Make..),Highway 90,-,4,0,4,1,0,1,0,0,0,0,1,0.003,0,0.003,383,290,1,1,1,1,0,1,342,1,609,0,-,-,353,-,-,-,-,-,-,-,-,-,-
129,780,354,Yes,GEORGE STRAIT,All My Ex's Live... (Live '14),MCA Nashville,-,4,0,4,1,0,1,0,0,0,0,1,0,0,0,553,512,1,1,1,1,0,1,411,1,610,0,-,-,354,-,-,-,-,-,-,-,-,-,-
86,539,355,Yes,KIDD G,Summer In A Small Town,Rebel/Valory/Geffen,-,4,2,2,2,1,1,0,0,1,0,1,0.005,0.004,0.001,335,236,1,0,1,2,1,1,202,2,341,1,-,-,355,-,-,-,-,-,-,-,-,-,-
40,542,356,Yes,KASSI ASHTON,Drive You Out Of My Mind,MCA Nashville/Interscope,-,4,2,2,2,1,1,2,0,0,0,0,0,0,0,506,284,1,0,1,2,1,1,552,0,611,0,-,-,356,-,-,-,-,-,-,-,-,-,-
76,-,357,Yes,JASON ALDEAN,Tough Crowd,Macon Music/Broken Bow,-,4,0,4,2,0,2,1,0,1,0,0,0.005,0,0.005,314,281,1,1,1,2,0,2,348,1,342,1,-,-,357,-,-,-,-,-,-,-,-,-,-
121,359,358,Yes,MORGAN WALLEN,Outlaw f/Ben Burgess,Big Loud/Republic,-,4,4,0,2,2,0,0,0,1,1,0,0.007,0.007,0,239,194,1,0,1,2,2,0,192,2,273,2,-,-,358,-,-,-,-,-,-,-,-,-,-
115,367,359,Yes,CRAIG MORGAN & JELLY ROLL,Almost Home,Broken Bow,-,4,4,0,2,2,0,1,0,1,0,0,0.004,0.004,0,371,241,1,0,1,2,2,0,290,1,343,1,-,-,359,-,-,-,-,-,-,-,-,-,-
75,-,360,Yes,HILLARY SCOTT/THE SCOTT FAMILY,Thy Will,EMI Nashville/Cap CMG,-,4,0,4,1,0,1,0,0,0,1,0,0.008,0,0.008,219,493,1,1,1,1,0,1,423,1,344,1,83,-,360,-,-,-,-,-,-,-,-,-,-
316,-,361,Yes,BAILEY ZIMMERMAN,God's Gonna Cut You Down,Warner/WEA/Elektra,-,4,0,4,1,0,1,0,0,0,1,0,0.008,0,0.008,222,564,1,1,1,1,0,1,267,1,345,1,-,-,361,-,-,-,-,-,-,-,-,-,-
240,-,362,Yes,CODY JOHNSON,Star Spangled Banner,---,-,4,0,4,1,0,1,0,0,1,0,0,0.007,0,0.007,230,409,1,1,1,1,0,1,391,1,346,1,-,-,362,-,-,-,-,-,-,-,-,-,-
363,-,363,Yes,TRACE ADKINS & SNOOP DOGG,So Do The Neighbors,Verge Nashville,-,4,0,4,1,0,1,0,0,1,0,0,0.007,0,0.007,224,278,1,1,1,1,0,1,327,1,347,1,-,-,363,-,-,-,-,-,-,-,-,-,-
177,-,364,Yes,KIM HOPPER,Leavin' On My Mind,KGH Records,-,4,0,4,1,0,1,0,1,0,0,0,0.006,0,0.006,265,391,1,1,1,1,0,1,441,1,348,1,-,-,364,-,-,-,-,-,-,-,-,-,-
209,-,365,Yes,SOUTHBOUND,He's Got A Way,Daywind,-,4,0,4,1,0,1,0,1,0,0,0,0.006,0,0.006,294,506,1,1,1,1,0,1,294,1,349,1,-,-,365,-,-,-,-,-,-,-,-,-,-
188,-,366,Yes,TAYLORS,I Choose Joy,Stow Town,-,4,0,4,1,0,1,0,1,0,0,0,0.006,0,0.006,298,520,1,1,1,1,0,1,508,1,350,1,-,-,366,-,-,-,-,-,-,-,-,-,-
249,-,367,Yes,COLLINGSWORTH FAMILY,The Lamb,StowTown,-,4,0,4,1,0,1,0,1,0,0,0,0.006,0,0.006,252,330,1,1,1,1,0,1,326,1,351,1,-,-,367,-,-,-,-,-,-,-,-,-,-
255,-,368,Yes,PAID IN FULL,Let Us Pray,StowTown,-,4,0,4,1,0,1,0,1,0,0,0,0.006,0,0.006,289,474,1,1,1,1,0,1,482,1,352,1,-,-,368,-,-,-,-,-,-,-,-,-,-
175,-,369,Yes,KINGDOM HEIRS,Never Changing God,Sonlite,-,4,0,4,1,0,1,0,1,0,0,0,0.006,0,0.006,278,427,1,1,1,1,0,1,518,1,353,1,-,-,369,-,-,-,-,-,-,-,-,-,-
187,-,370,Yes,THE MCKAMEYS,So Good To Me,Horizon,-,4,0,4,1,0,1,0,1,0,0,0,0.006,0,0.006,300,524,1,1,1,1,0,1,314,1,354,1,-,-,370,-,-,-,-,-,-,-,-,-,-
267,-,371,Yes,LAUREN TALLEY,This Is For You,Horizon,-,4,0,4,1,0,1,0,1,0,0,0,0.006,0,0.006,297,519,1,1,1,1,0,1,311,1,355,1,-,-,371,875,-,-,-,-,-,-,-,-,-
218,-,372,Yes,STEELES,A Hundred Different Altars,StowTown,-,4,0,4,1,0,1,0,1,0,0,0,0.006,0,0.006,295,510,1,1,1,1,0,1,492,1,356,1,-,-,372,-,-,-,-,-,-,-,-,-,-
88,-,373,Yes,LUKE COMBS,You Found Yours,River House/Columbia Nash,-,4,0,4,1,0,1,0,1,0,0,0,0.006,0,0.006,255,333,1,1,1,1,0,1,392,1,357,1,-,-,373,-,-,-,-,-,-,-,-,-,-
312,-,374,Yes,ERIN ENDERLIN,Somebody's Shot Of Whiskey,Black Crow/Blaster,-,4,0,4,1,0,1,0,0,0,1,0,0.005,0,0.005,327,357,1,1,1,1,0,1,463,1,358,1,-,-,374,-,-,-,-,-,-,-,-,-,-
302,-,375,Yes,MARYBETH BYRD,Truly Livin',---,-,4,0,4,1,0,1,0,0,0,1,0,0.005,0,0.005,318,317,1,1,1,1,0,1,234,1,359,1,-,-,375,-,-,-,-,-,-,-,-,-,-
309,-,376,Yes,ASHTYN BARBAREE,Take It Back,---,-,4,0,4,1,0,1,0,0,0,1,0,0.005,0,0.005,316,288,1,1,1,1,0,1,522,1,360,1,-,-,376,-,-,-,-,-,-,-,-,-,-
297,-,377,Yes,DAVID ADAM BYRNES,If I Was Your Cowboy,Reviver,-,4,0,4,1,0,1,0,0,0,1,0,0.005,0,0.005,319,318,1,1,1,1,0,1,264,1,361,1,-,-,377,-,-,-,-,-,-,-,-,-,-
345,-,378,Yes,ALEXIS WILKINS,Country Back,Saddle Up,-,4,0,4,1,0,1,0,0,0,1,0,0.005,0,0.005,355,556,1,1,1,1,0,1,495,1,362,1,-,-,378,-,-,-,-,-,-,-,-,-,-
235,-,379,Yes,LOUIE BELLO,Tennessee,---,-,4,0,4,1,0,1,0,0,0,0,1,0.004,0,0.004,358,292,1,1,1,1,0,1,259,1,612,0,-,-,379,-,-,-,-,-,-,-,-,-,-
314,-,380,Yes,KATE CAMERON,Turn On Your Light,A Frame Records,-,4,0,4,1,0,1,0,0,0,0,1,0.004,0,0.004,360,320,1,1,1,1,0,1,449,1,613,0,-,-,380,-,-,-,-,-,-,-,-,-,-
355,-,381,Yes,CARLY TEFFT,Freedom In This Country...,CT Music,-,4,0,4,1,0,1,0,0,0,0,1,0.004,0,0.004,375,521,1,1,1,1,0,1,315,1,614,0,-,-,381,-,-,-,-,-,-,-,-,-,-
178,-,382,Yes,CHAD COOKE BAND,Cowboy's Cowgirl,---,-,4,0,4,1,0,1,0,0,0,0,1,0.003,0,0.003,399,335,1,1,1,1,0,1,493,1,615,0,-,-,382,-,-,-,-,-,-,-,-,-,-
143,-,383,Yes,MIKE RYAN,Damn Good Goodbye,Rock & Soul,-,4,0,4,1,0,1,0,0,0,0,1,0.003,0,0.003,447,491,1,1,1,1,0,1,447,1,616,0,-,-,383,-,-,-,-,-,-,-,-,-,-
297,-,384,Yes,MATT CASTILLO,Go Get Her,Smith Music Group,-,4,0,4,1,0,1,0,0,0,0,1,0.003,0,0.003,396,323,1,1,1,1,0,1,505,1,617,0,-,-,384,-,-,-,-,-,-,-,-,-,-
184,-,385,Yes,CODY JOHNSON,Diamond In My Pocket (Live),CoJo/Warner/WMN,-,4,0,4,1,0,1,0,0,0,0,1,0.003,0,0.003,420,408,1,1,1,1,0,1,525,1,618,0,-,-,385,-,-,-,-,-,-,-,-,-,-
386,-,386,Yes,PARKER MCCOLLUM,Perfectly Lonely,MCA Nashville,-,4,0,4,1,0,1,0,0,0,0,1,0.003,0,0.003,436,445,1,1,1,1,0,1,469,1,619,0,-,-,386,-,-,-,-,-,-,-,-,-,-
89,-,387,Yes,AARON WATSON,Seven Year Ache f/J. Paulette,Adub,-,4,0,4,1,0,1,0,0,0,0,1,0.003,0,0.003,463,552,1,1,1,1,0,1,381,1,620,0,-,-,387,-,-,-,-,-,-,-,-,-,-
95,-,388,Yes,WADE BOWEN,Honky Tonk Roll,Bowen Sound/Thirty Tigers,-,4,0,4,1,0,1,0,0,0,0,1,0.003,0,0.003,388,303,1,1,1,1,0,1,232,1,621,0,-,-,388,-,-,-,-,-,-,-,-,-,-
363,-,389,Yes,JOSH ABBOTT BAND,Barstool Boys,Pretty Damn Tough,-,4,0,4,1,0,1,0,0,0,0,1,0.003,0,0.003,421,416,1,1,1,1,0,1,514,1,622,0,-,-,389,-,-,-,-,-,-,-,-,-,-
132,-,390,Yes,RANDY ROGERS BAND,Fast Car,TommyJacksn/Thirty Tigers,-,4,0,4,1,0,1,0,0,0,0,1,0.003,0,0.003,446,487,1,1,1,1,0,1,424,1,623,0,-,-,390,-,-,-,-,-,-,-,-,-,-
219,-,391,Yes,JOSH ABBOTT BAND,Where's The Party,Atlantic/WEA,-,4,0,4,1,0,1,0,0,0,0,1,0.003,0,0.003,423,417,1,1,1,1,0,1,378,1,624,0,-,-,391,-,-,-,-,-,-,-,-,-,-
87,-,392,Yes,GRANT GILBERT,Six Pack State Of...f/J.Abbott,River House,-,4,0,4,1,0,1,0,0,0,0,1,0.003,0,0.003,410,375,1,1,1,1,0,1,236,1,625,0,-,-,392,-,-,-,-,-,-,-,-,-,-
393,-,393,Yes,RANDALL KING,Somewhere Over Us,Warner Nashville/WAR,-,4,0,4,1,0,1,0,0,0,0,1,0.003,0,0.003,429,426,1,1,1,1,0,1,332,1,626,0,-,-,393,-,-,-,-,-,-,-,-,-,-
