PK,Rank,,,Artist,Title,Label,Wks On,Points,,,Spins,,,Dayparts,,,,,Impressions,,,,,Stations,,Avg. Station Rotations,,,,w/o OVN,,6am to 7pm,,Format By Format Rank,,,,,,,,,,,,
394,-,394,Yes,RANDALL KING,Good Feelin',Warner Nashville/WAR,-,4,0,4,1,0,1,0,0,0,0,1,0.003,0,0.003,426,423,1,1,1,1,0,1,364,1,627,0,-,-,394,-,-,-,-,-,-,-,-,-,-
262,-,395,Yes,GRASCALS,He Took Your Place,Mountain Home Music,-,4,0,4,1,0,1,0,1,0,0,0,0.001,0,0.001,491,376,1,1,1,1,0,1,316,1,363,1,-,-,395,-,-,-,-,-,-,-,-,-,-
105,-,396,Yes,DUSTIN SONNIER,People Like Me,---,-,4,0,4,1,0,1,0,0,0,0,1,0,0,0,552,504,1,1,1,1,0,1,303,1,628,0,-,-,396,-,-,-,-,-,-,-,-,-,-
268,-,397,Yes,JAMES DUPRE,You're Probably Drunk Right...,---,-,4,0,4,1,0,1,0,0,0,0,1,0,0,0,517,351,1,1,1,1,0,1,369,1,629,0,-,-,397,-,-,-,-,-,-,-,-,-,-
241,410,398,Yes,THE ERWINS,Still Telling My Story,StowTown,-,4,4,0,1,1,0,0,1,0,0,0,0.006,0.006,0,299,212,1,0,1,1,1,0,231,1,364,1,-,-,398,-,-,-,-,-,-,-,-,-,-
208,411,399,Yes,LEFEVRE QUARTET,God's Been Good,New Day,-,4,4,0,1,1,0,0,1,0,0,0,0.006,0.006,0,280,210,1,0,1,1,1,0,256,1,365,1,-,-,399,-,-,-,-,-,-,-,-,-,-
188,360,400,Yes,DOWN EAST BOYS,Ready To Leave,Sonlite,-,4,4,0,1,1,0,0,1,0,0,0,0.006,0.006,0,257,200,1,0,1,1,1,0,420,1,366,1,-,-,400,-,-,-,-,-,-,-,-,-,-
209,363,401,Yes,JUSTIFIED QUARTET,Turn Your Back,Big Picture,-,4,4,0,1,1,0,0,1,0,0,0,0.006,0.006,0,271,205,1,0,1,1,1,0,293,1,367,1,-,-,401,-,-,-,-,-,-,-,-,-,-
145,383,402,Yes,TRIBUTE QUARTET,I Call It Home,Daywind,-,4,4,0,1,1,0,0,1,0,0,0,0.006,0.006,0,302,214,1,0,1,1,1,0,257,1,368,1,-,-,402,-,-,-,-,-,-,-,-,-,-
275,413,403,Yes,KENNA TURNER WEST,Pray On,Sonlite,-,4,4,0,1,1,0,0,1,0,0,0,0.006,0.006,0,306,216,1,0,1,1,1,0,511,1,369,1,-,-,403,-,-,-,-,-,-,-,-,-,-
303,412,404,Yes,INSPIRATIONS,We Shall Rise,Horizon,-,4,4,0,1,1,0,0,1,0,0,0,0.006,0.006,0,268,204,1,0,1,1,1,0,338,1,370,1,-,-,404,-,-,-,-,-,-,-,-,-,-
390,390,405,Yes,BROOKE HINDLE,Lost On The Backroads,---,-,4,4,0,1,1,0,0,0,0,0,1,0.004,0.004,0,363,234,1,0,1,1,1,0,377,1,630,0,-,-,405,-,-,-,-,-,-,-,-,-,-
388,391,406,Yes,JOSEPH GALLANT,Can't Blame A Heart,---,-,4,4,0,1,1,0,0,0,0,0,1,0.004,0.004,0,361,232,1,0,1,1,1,0,245,1,631,0,-,-,406,-,-,-,-,-,-,-,-,-,-
390,393,407,Yes,REED KIRKWOOD,Let Me Leave You,Simply Twenty One,-,4,4,0,1,1,0,0,0,0,0,1,0.004,0.004,0,368,238,1,0,1,1,1,0,367,1,632,0,-,-,407,-,-,-,-,-,-,-,-,-,-
393,394,408,Yes,CHRIS RUEDIGER,Kid Anymore,---,-,4,4,0,1,1,0,0,0,0,0,1,0.004,0.004,0,373,243,1,0,1,1,1,0,237,1,633,0,-,-,408,-,-,-,-,-,-,-,-,-,-
384,415,409,Yes,MATT CASTILLO,Te Necesito,Texace Records,-,4,4,0,1,1,0,0,0,0,0,1,0.003,0.003,0,397,246,1,0,1,1,1,0,318,1,634,0,-,-,409,-,-,-,-,-,-,-,-,-,-
231,395,410,Yes,KOE WETZEL,28-Feb-16,YellaBush Records,-,4,4,0,1,1,0,0,0,0,0,1,0.003,0.003,0,430,250,1,0,1,1,1,0,538,1,635,0,-,-,410,-,-,-,-,-,-,-,-,-,-
146,312,411,Yes,GOODMAN REVIVAL,When They Ring The Bells Of...,Gaither Music Group,-,4,5,-1,1,1,0,0,1,0,0,0,0.006,0.01,-0.004,261,178,1,1,1,0.5,0.5,0,503,1,371,1,-,-,411,-,-,-,-,-,-,-,-,-,-
87,337,412,Yes,JOSH ABBOTT BAND,Little More You,Pretty Damn Tough,-,4,5,-1,1,1,0,0,0,0,0,1,0.003,0.003,0,422,248,1,1,1,0.5,0.5,0,419,1,636,0,-,-,412,-,-,-,-,-,-,-,-,-,-
115,266,413,Yes,MIKE RYAN,Loser,Rock & Soul,-,4,6,-2,1,1,0,0,0,0,0,1,0.003,0.001,0.002,448,273,1,1,1,0.5,0.5,0,507,1,637,0,-,-,413,-,-,-,-,-,-,-,-,-,-
165,257,414,,RANDALL KING,I Could Be That Rain,Warner Nashville/WAR,-,4,8,-4,1,3,-2,0,0,0,0,1,0.003,0.006,-0.003,427,208,1,0,1,0.3,1,-0.7,462,1,638,0,-,-,414,-,-,-,-,-,-,-,-,-,-
111,221,415,,JOE PETERS,I've Seen Me Do It,JP Music,-,4,9,-5,1,2,-1,0,1,0,0,0,0.008,0.008,0,216,184,1,0,1,1,2,-1,454,1,372,1,-,-,415,-,-,-,-,-,-,-,-,-,-
37,121,416,,RILEY GREEN,If It Wasn't For Trucks,BMLG,-,4,47,-43,2,12,-10,0,0,1,1,0,0.007,0.034,-0.027,228,113,1,0,1,0.2,1.2,-1,200,2,274,2,-,-,416,-,-,-,-,-,-,-,-,-,-
186,731,417,Yes,TAYLOR SWIFT,Ours (Taylor's Version),Republic,-,3,0,3,2,0,2,2,0,0,0,0,0,0,0,557,516,2,2,2,1,0,1,554,0,639,0,-,-,417,-,-,-,-,-,-,-,-,-,-
418,680,418,Yes,LEFEVRE QUARTET,There Is A Name,New Day,-,3,0,3,1,0,1,0,1,0,0,0,0.006,0,0.006,281,436,1,1,1,1,0,1,375,1,373,1,-,-,418,-,-,-,-,-,-,-,-,-,-
419,670,419,Yes,BOOTH BROTHERS,Stand In The Storm,StowTown,-,3,0,3,1,0,1,0,1,0,0,0,0.006,0,0.006,246,300,1,1,1,1,0,1,444,1,374,1,-,-,419,-,-,-,-,-,-,-,-,-,-
420,669,420,Yes,TRIBUTE QUARTET,I Want To Get Closer,Daywind,-,3,0,3,1,0,1,0,1,0,0,0,0.006,0,0.006,303,527,1,1,1,1,0,1,457,1,375,1,-,-,420,-,-,-,-,-,-,-,-,-,-
397,700,421,Yes,GORDON MOTE,The First Song,New Haven,-,3,0,3,1,0,1,0,1,0,0,0,0.006,0,0.006,287,464,1,1,1,1,0,1,406,1,376,1,-,-,421,-,-,-,-,-,-,-,-,-,-
411,705,422,Yes,COLLINGSWORTH FAMILY,Two Or Three,Gaither,-,3,0,3,1,0,1,0,1,0,0,0,0.006,0,0.006,253,331,1,1,1,1,0,1,362,1,377,1,-,-,422,-,-,-,-,-,-,-,-,-,-
408,729,423,Yes,TIM MENZIES,Sanding Off The..f/R.Vincent..,By Grace Records,-,3,0,3,1,0,1,0,1,0,0,0,0.006,0,0.006,286,450,1,1,1,1,0,1,285,1,378,1,-,-,423,-,-,-,-,-,-,-,-,-,-
394,720,424,Yes,JIM & MELISSA BRADY,"Ever Present, Ever Faithful",Daywind Records,-,3,0,3,1,0,1,0,1,0,0,0,0.006,0,0.006,241,274,1,1,1,1,0,1,510,1,379,1,-,-,424,-,-,-,-,-,-,-,-,-,-
99,723,425,Yes,SAM HUNT,Young Once,MCA Nashville,-,3,0,3,1,0,1,0,0,1,0,0,0.005,0,0.005,333,396,1,1,1,1,0,1,477,1,380,1,-,-,425,-,-,-,-,-,-,-,-,-,-
426,725,426,Yes,RICK FARIS,"Too Lonely, Way Too Long",Dark Shadow,-,3,0,3,1,0,1,0,1,0,0,0,0.005,0,0.005,330,363,1,1,1,1,0,1,523,1,381,1,-,-,426,-,-,-,-,-,-,-,-,-,-
86,728,427,Yes,MORGAN WALLEN,Dangerous,Big Loud/Republic,-,3,0,3,1,0,1,0,1,0,0,0,0.004,0,0.004,377,541,1,1,1,1,0,1,278,1,382,1,-,-,427,-,-,-,-,-,-,-,-,-,-
104,676,428,Yes,TYLER HUBBARD,Way Home,EMI Nashville,-,3,0,3,1,0,1,0,1,0,0,0,0.003,0,0.003,416,393,1,1,1,1,0,1,499,1,383,1,-,-,428,-,-,-,-,-,-,-,-,-,-
287,671,429,Yes,MITCHELL TENPENNY,Breaking My Heart,Riser House/Columbia,-,3,0,3,1,0,1,0,1,0,0,0,0.003,0,0.003,456,522,1,1,1,1,0,1,399,1,384,1,-,-,429,-,-,-,-,-,-,-,-,-,-
430,544,430,Yes,MOLLY TUTTLE & GOLDEN HIGHWAY,El Dorado,Nonesuch/Warner,-,3,1,2,1,1,0,0,1,0,0,0,0.005,0,0.005,352,534,1,1,1,0.5,0.5,0,235,1,385,1,-,-,430,-,-,343,-,-,-,-,-,-,-
431,-,431,Yes,NATHAN WOODARD,I Want To,3770134 Records DK,-,3,0,3,1,0,1,0,1,0,0,0,0.006,0,0.006,310,562,1,1,1,1,0,1,307,1,386,1,-,-,431,-,-,-,-,-,-,-,-,-,-
195,-,432,Yes,TRIUMPHANT QUARTET,Going There,Stow Town,-,3,0,3,1,0,1,0,1,0,0,0,0.006,0,0.006,304,528,1,1,1,1,0,1,308,1,387,1,-,-,432,-,-,-,-,-,-,-,-,-,-
100,-,433,Yes,REBA MCENTIRE,Sing It Now,Valory/NASH Icon,-,3,0,3,1,0,1,0,1,0,0,0,0.006,0,0.006,285,449,1,1,1,1,0,1,445,1,388,1,-,-,433,-,-,-,-,-,-,-,-,-,-
316,-,434,Yes,JASON CRABB,When I Turn To You,Daywind,-,3,0,3,1,0,1,0,1,0,0,0,0.006,0,0.006,256,339,1,1,1,1,0,1,528,1,389,1,-,-,434,-,-,-,-,-,-,-,-,-,-
143,-,435,Yes,COLLINGSWORTH FAMILY,What The Bible Says,StowTown,-,3,0,3,1,0,1,0,1,0,0,0,0.006,0,0.006,254,332,1,1,1,1,0,1,359,1,390,1,-,-,435,-,-,-,-,-,-,-,-,-,-
436,-,436,Yes,ERNIE HAASE & SIGNATURE SOUND,We Are The Church,StowTown,-,3,0,3,1,0,1,0,1,0,0,0,0.006,0,0.006,264,381,1,1,1,1,0,1,337,1,391,1,-,-,436,-,-,-,-,-,-,-,-,-,-
437,-,437,Yes,NATHAN WOODARD,Jesus In A Faded Ford,---,-,3,0,3,1,0,1,0,1,0,0,0,0.006,0,0.006,311,563,1,1,1,1,0,1,430,1,392,1,-,-,437,-,-,-,-,-,-,-,-,-,-
438,-,438,Yes,TATE EMMONS,Means Something To Me,Artist Resource Services,-,3,0,3,1,0,1,0,1,0,0,0,0.006,0,0.006,258,356,1,1,1,1,0,1,498,1,393,1,-,-,438,-,-,-,-,-,-,-,-,-,-
439,-,439,Yes,BLACKWOOD BROTHERS QUARTET,"I, John",Daywind,-,3,0,3,1,0,1,0,1,0,0,0,0.006,0,0.006,245,298,1,1,1,1,0,1,336,1,394,1,-,-,439,-,-,-,-,-,-,-,-,-,-
308,-,440,Yes,BRYAN CARROLL,God's Not Me,Red Hen,-,3,0,3,1,0,1,0,1,0,0,0,0.006,0,0.006,250,321,1,1,1,1,0,1,478,1,395,1,-,-,440,-,-,-,-,-,-,-,-,-,-
316,-,441,Yes,KINGDOM HEIRS,The Gospel Truth,Sonlite,-,3,0,3,1,0,1,0,1,0,0,0,0.006,0,0.006,279,428,1,1,1,1,0,1,352,1,396,1,-,-,441,-,-,-,-,-,-,-,-,-,-
132,-,442,Yes,ZACH WILLIAMS,There Was Jesus f/Dolly Parton,Essential/PLG,-,3,0,3,1,0,1,0,1,0,0,0,0.006,0,0.006,309,557,1,1,1,1,0,1,408,1,397,1,422,-,442,-,-,-,-,-,-,-,-,-,-
317,-,443,Yes,JOEY + RORY,Jesus Paid It All,Gaither,-,3,0,3,1,0,1,0,1,0,0,0,0.006,0,0.006,269,407,1,1,1,1,0,1,320,1,398,1,-,-,443,-,-,-,-,-,-,-,-,-,-
387,-,444,Yes,TRUESONG,Army Of Love,Daywind,-,3,0,3,1,0,1,0,1,0,0,0,0.006,0,0.006,305,529,1,1,1,1,0,1,405,1,399,1,-,-,444,-,-,-,-,-,-,-,-,-,-
415,-,445,Yes,THE BROWNS,My View From The Valley,Stow Town,-,3,0,3,1,0,1,0,1,0,0,0,0.006,0,0.006,249,311,1,1,1,1,0,1,460,1,400,1,-,-,445,-,-,-,-,-,-,-,-,-,-
169,-,446,Yes,BRIAN FREE & ASSURANCE,Looks Like Jesus,Daywind,-,3,0,3,1,0,1,0,1,0,0,0,0.006,0,0.006,247,304,1,1,1,1,0,1,273,1,401,1,-,-,446,-,-,-,-,-,-,-,-,-,-
75,-,447,Yes,MORGAN WALLEN,Tennessee Fan,Big Loud/Mercury/Republic,-,3,0,3,1,0,1,0,0,0,1,0,0.006,0,0.006,308,546,1,1,1,1,0,1,288,1,402,1,-,-,447,-,-,-,-,-,-,-,-,-,-
100,-,448,Yes,LITTLE BIG TOWN,Beat Up Bible,Capitol Nashville,-,3,0,3,1,0,1,0,1,0,0,0,0.006,0,0.006,282,437,1,1,1,1,0,1,490,1,403,1,-,-,448,-,-,-,-,-,-,-,-,-,-
398,-,449,Yes,KIM HOPPER,What A Friend We Have In Jesus,KGH Records,-,3,0,3,1,0,1,0,1,0,0,0,0.006,0,0.006,266,392,1,1,1,1,0,1,453,1,404,1,-,-,449,-,-,-,-,-,-,-,-,-,-
450,-,450,Yes,PRISCILLA BLOCK,Good On You,Mercury Nashville,-,3,0,3,1,0,1,0,0,1,0,0,0.005,0,0.005,317,299,1,1,1,1,0,1,356,1,405,1,-,-,450,-,-,-,-,-,-,-,-,-,-
94,-,451,Yes,RUSSELL DICKERSON,It's About Time f/FGL,Triple Tigers,-,3,0,3,1,0,1,0,0,1,0,0,0.005,0,0.005,324,344,1,1,1,1,0,1,255,1,406,1,-,-,451,-,-,-,-,-,-,-,-,-,-
87,-,452,Yes,MORGAN WALLEN,Me + All Your Reasons,Big Loud/Mercury/Republic,-,3,0,3,1,0,1,0,0,1,0,0,0.005,0,0.005,354,543,1,1,1,1,0,1,299,1,407,1,-,-,452,-,-,-,-,-,-,-,-,-,-
104,-,453,Yes,ADAM DOLEAC,Way Over You,Arista Nashville,-,3,0,3,1,0,1,0,0,1,0,0,0.005,0,0.005,325,346,1,1,1,1,0,1,371,1,408,1,-,-,453,-,-,-,-,-,-,-,-,-,-
91,-,454,Yes,TRAVIS DENNING,Strawberry Wine And A Cheap...,Mercury Nashville,-,3,0,3,1,0,1,0,0,1,0,0,0.005,0,0.005,323,343,1,1,1,1,0,1,328,1,409,1,-,-,454,-,-,-,-,-,-,-,-,-,-
455,-,455,Yes,AJ LEE & BLUE SUMMIT,Not Gonna Cry Over You,---,-,3,0,3,1,0,1,0,1,0,0,0,0.005,0,0.005,338,434,1,1,1,1,0,1,443,1,410,1,-,-,455,-,-,-,-,-,-,-,-,-,-
212,-,456,Yes,SPECIAL CONSENSUS,Chicago Barn Dance,Compass,-,3,0,3,1,0,1,0,1,0,0,0,0.005,0,0.005,348,507,1,1,1,1,0,1,373,1,411,1,-,-,456,-,-,-,-,-,-,-,-,-,-
457,-,457,Yes,AJ LEE & BLUE SUMMIT,Something Special,---,-,3,0,3,1,0,1,0,1,0,0,0,0.005,0,0.005,339,435,1,1,1,1,0,1,521,1,412,1,-,-,457,-,-,-,-,-,-,-,-,-,-
458,-,458,Yes,GABE EPSTEIN,Follow The Leader,---,-,3,0,3,1,0,1,0,1,0,0,0,0.005,0,0.005,328,358,1,1,1,1,0,1,261,1,413,1,-,-,458,-,-,-,-,-,-,-,-,-,-
443,-,459,Yes,RICK FARIS,The Power Of Love,Dark Shadow,-,3,0,3,1,0,1,0,1,0,0,0,0.005,0,0.005,329,362,1,1,1,1,0,1,282,1,414,1,-,-,459,-,-,-,-,-,-,-,-,-,-
460,-,460,Yes,COUNTRY GENTLEMEN TRIBUTE BAND,Misty Mountain Rain,Patuxent,-,3,0,3,1,0,1,0,1,0,0,0,0.005,0,0.005,322,337,1,1,1,1,0,1,520,1,415,1,-,-,460,-,-,-,-,-,-,-,-,-,-
461,-,461,Yes,SERENE GREEN,Rider In The Rain,Patuxent,-,3,0,3,1,0,1,0,1,0,0,0,0.005,0,0.005,345,494,1,1,1,1,0,1,240,1,416,1,-,-,461,-,-,-,-,-,-,-,-,-,-
462,-,462,Yes,DAVE ADKINS,What I'm For,Billy Blue Records,-,3,0,3,1,0,1,0,1,0,0,0,0.005,0,0.005,313,277,1,1,1,1,0,1,355,1,417,1,-,-,462,-,-,4201,-,-,-,-,-,-,-
74,-,463,Yes,MORGAN WALLEN,Somebody's Problem,Big Loud/Republic,-,3,0,3,1,0,1,0,1,0,0,0,0.004,0,0.004,378,545,1,1,1,1,0,1,349,1,418,1,-,-,463,-,-,-,-,-,-,-,-,-,-
43,-,464,Yes,MAREN MORRIS,Dear Hate,Columbia Nashville,-,3,0,3,1,0,1,1,0,0,0,0,0.001,0,0.001,498,461,1,1,1,1,0,1,542,0,640,0,-,-,464,-,-,-,-,-,-,-,-,-,-
215,473,465,Yes,GAITHER VOCAL BAND,Make The Morning Worth...,Gaither,-,3,3,0,1,1,0,0,1,0,0,0,0.006,0.006,0,259,202,1,0,1,1,1,0,476,1,419,1,-,-,465,-,-,-,-,-,-,-,-,-,-
369,472,466,Yes,GUARDIANS,Heaven Is Happening,Daywind,-,3,3,0,1,1,0,0,1,0,0,0,0.006,0.006,0,262,203,1,0,1,1,1,0,464,1,420,1,-,-,466,-,-,-,-,-,-,-,-,-,-
441,480,467,Yes,11TH HOUR,Dear Heavenly Father,Sonlite,-,3,3,0,1,1,0,0,1,0,0,0,0.006,0.006,0,243,197,1,0,1,1,1,0,269,1,421,1,-,-,467,-,-,-,-,-,-,-,-,-,-
423,471,468,Yes,ZANE & DONNA KING,Front Porch Sittin',StowTown,-,3,3,0,1,1,0,0,1,0,0,0,0.006,0.006,0,277,209,1,0,1,1,1,0,354,1,422,1,-,-,468,-,-,-,-,-,-,-,-,-,-
412,477,469,Yes,KAREN PECK & NEW RIVER,Sheaves,Daywind,-,3,3,0,1,1,0,0,1,0,0,0,0.006,0.006,0,272,206,1,0,1,1,1,0,286,1,423,1,-,-,469,-,-,-,-,-,-,-,-,-,-
233,476,470,Yes,BRIAN FREE & ASSURANCE,Meet Me At The Cross,Daywind,-,3,3,0,1,1,0,0,1,0,0,0,0.006,0.006,0,248,198,1,0,1,1,1,0,230,1,424,1,-,-,470,-,-,-,-,-,-,-,-,-,-
121,435,471,Yes,MORGAN WALLEN,If I Know Me,Big Loud,-,3,3,0,1,1,0,0,0,0,1,0,0.006,0.006,0,307,218,1,0,1,1,1,0,343,1,425,1,-,-,471,-,-,-,-,-,-,-,-,-,-
421,484,472,Yes,GOLD CITY,Help Is On The Way,New Haven,-,3,3,0,1,1,0,0,1,0,0,0,0.006,0.001,0.005,260,268,1,0,1,1,1,0,384,1,426,1,-,-,472,-,-,-,-,-,-,-,-,-,-
423,468,473,Yes,THE KENDRICKS,Hardwood Church Pew,---,-,3,3,0,1,1,0,0,1,0,0,0,0.006,0.006,0,275,207,1,0,1,1,1,0,409,1,427,1,-,-,473,-,-,-,-,-,-,-,-,-,-
419,469,474,Yes,STEELES,Be The Reason,StowTown,-,3,3,0,1,1,0,0,1,0,0,0,0.006,0.006,0,296,211,1,0,1,1,1,0,297,1,428,1,-,-,474,-,-,-,-,-,-,-,-,-,-
291,482,475,Yes,DUSTIN LYNCH,George Strait Jr.,Broken Bow,-,3,3,0,1,1,0,0,0,1,0,0,0.005,0.005,0,340,221,1,0,1,1,1,0,341,1,429,1,-,-,475,-,-,-,-,-,-,-,-,-,-
101,446,476,Yes,MORGAN WALLEN,180 (Lifestyle),Big Loud/Mercury/Republic,-,3,3,0,1,1,0,0,0,1,0,0,0.005,0.005,0,353,226,1,0,1,1,1,0,483,1,430,1,-,-,476,-,-,-,-,-,-,-,-,-,-
82,481,477,Yes,HARDY,Nothin' Out Here f/T. Rhett,Big Loud,-,3,3,0,1,1,0,0,0,0,1,0,0.005,0.005,0,332,220,1,0,1,1,1,0,312,1,431,1,-,-,477,-,-,-,-,-,-,-,-,-,-
466,466,478,Yes,KELSEY HART,Flannel,Curb,-,3,3,0,1,1,0,0,0,0,0,1,0.002,0.002,0,475,260,1,0,1,1,1,0,382,1,641,0,-,-,478,-,-,-,-,-,-,-,-,-,-
302,487,479,Yes,KENNY CHESNEY,Just To Say We Did,Blue Chair Bay/WMN/WEA,-,3,3,0,1,1,0,0,0,0,0,1,0.002,0.002,0,469,256,1,0,1,1,1,0,247,1,642,0,-,-,479,-,-,-,-,-,-,-,-,-,-
311,311,480,,WARREN ZEIDERS,Heartbreaker,Warner/WMN/WEA,-,3,5,-2,1,2,-1,0,0,0,0,1,0.002,0.007,-0.005,486,195,1,0,1,1,2,-1,295,1,643,0,-,-,480,-,-,-,-,-,-,-,-,-,-
310,310,481,,DYLAN MARLOWE,You Did It Too,Columbia Nashville/PIA,-,3,5,-2,1,2,-1,0,0,0,0,1,0.002,0.007,-0.005,479,190,1,0,1,1,2,-1,361,1,644,0,-,-,481,-,-,-,-,-,-,-,-,-,-
29,262,482,,TOBY KEITH,Old School,Show Dog Nashville,-,3,7,-4,1,3,-2,0,0,1,0,0,0.006,0.011,-0.005,274,176,1,1,1,0.3,0.8,-0.5,242,1,432,1,-,-,482,-,-,-,-,-,-,-,-,-,-
111,255,483,,RANDALL KING,You In A Honky Tonk,Warner/WAR,-,3,8,-5,1,2,-1,0,0,0,1,0,0.006,0.009,-0.003,276,182,1,1,1,0.3,0.7,-0.3,389,1,433,1,-,-,483,-,-,-,-,-,-,-,-,-,-
206,207,484,,BLANE HOWARD,How 'Bout Those Chiefs,---,-,3,10,-7,1,4,-3,0,1,0,0,0,0.003,0.013,-0.01,415,166,1,0,1,1,4,-3,331,1,434,1,-,-,484,-,-,-,-,-,-,-,-,-,-
183,194,485,,CONNER SMITH,God Moments,Valory Music Co.,-,3,13,-10,1,5,-4,0,0,1,0,0,0.005,0.023,-0.018,347,125,1,0,1,1,5,-4,468,1,435,1,-,-,485,-,-,-,-,-,-,-,-,-,-
185,186,486,,ZACK DYER,What Good Am I,Warner Chappell,-,3,13,-10,1,5,-4,0,0,1,0,0,0.005,0.027,-0.022,326,118,1,0,1,1,5,-4,322,1,436,1,-,-,486,-,-,-,-,-,-,-,-,-,-
170,171,487,,KAMERON MARLOWE,Strangers f/Ella Langley,Columbia Nashville,-,3,16,-13,1,5,-4,0,0,0,1,0,0.006,0.019,-0.013,283,134,1,0,1,0.5,2.5,-2,425,1,437,1,-,-,487,-,-,-,-,-,-,-,-,-,-
35,856,488,Yes,TAYLOR SWIFT,I Bet You Think About Me,Republic/MCA Nashville,-,2,0,2,1,0,1,0,1,0,0,0,0.003,0,0.003,455,514,1,1,1,1,0,1,422,1,438,1,-,-,488,-,-,-,-,-,-,-,-,-,-
161,733,489,Yes,CRABB FAMILY,My King Is Known By Love,Daywind,-,2,0,2,1,0,1,0,1,0,0,0,0.003,0,0.003,401,338,1,1,1,1,0,1,489,1,439,1,-,-,489,-,-,-,-,-,-,-,-,-,-
137,852,490,Yes,KREE HARRISON,That's How Hearts Get Broken,One Vision,-,2,0,2,1,0,1,0,1,0,0,0,0.003,0,0.003,414,386,1,1,1,1,0,1,374,1,440,1,-,-,490,-,-,-,-,-,-,-,-,-,-
121,782,491,Yes,TYLER CHILDERS,Whitehouse Road,HickmanHoll/Thirty Tigers,-,2,0,2,1,0,1,0,0,0,0,1,0.001,0,0.001,489,327,1,1,1,1,0,1,345,1,645,0,-,-,491,-,-,4216,-,-,-,-,-,-,-
143,642,492,Yes,KACEY MUSGRAVES,High Time,Mercury,-,2,0,2,1,0,1,0,0,0,0,1,0.001,0,0.001,499,467,1,1,1,1,0,1,325,1,646,0,-,-,492,-,-,-,-,-,-,-,-,-,-
51,550,493,Yes,NIKO MOON,No Sad Songs,RCA Nashville,-,2,1,1,1,1,0,1,0,0,0,0,0,0,0,538,457,1,1,1,0.5,0.5,0,547,0,647,0,-,-,493,-,-,-,-,-,-,-,-,-,-
158,534,494,Yes,TAYLOR SWIFT,Sparks Fly (Taylor's Version),Republic,-,2,2,0,2,2,0,0,0,1,1,0,0,0,0,559,518,1,0,1,2,2,0,226,2,275,2,-,-,494,-,-,-,-,-,-,-,-,-,-
127,-,495,Yes,ALANA SPRINGSTEEN,you don't deserve a country...,Columbia,-,2,0,2,1,0,1,0,0,1,0,0,0.005,0,0.005,349,508,1,1,1,1,0,1,363,1,441,1,-,-,495,-,-,-,-,-,-,-,-,-,-
427,-,496,Yes,KELSEA BALLERINI,How Do I Do This,Black River/The Orchard,-,2,0,2,1,0,1,0,0,1,0,0,0.005,0,0.005,315,287,1,1,1,1,0,1,502,1,442,1,-,-,496,-,-,-,-,-,-,-,-,-,-
71,-,497,Yes,LADY GAGA,The Star-Spangled Banner,---,-,2,0,2,1,0,1,0,0,1,0,0,0.005,0,0.005,336,430,1,1,1,1,0,1,279,1,443,1,-,-,497,-,-,-,-,-,-,-,-,-,-
228,-,498,Yes,CANAAN SMITH,Cabin In The Woods,Round Here,-,2,0,2,1,0,1,0,0,1,0,0,0.005,0,0.005,346,499,1,1,1,1,0,1,280,1,444,1,-,-,498,-,-,-,-,-,-,-,-,-,-
376,-,499,Yes,THE HIGHWOMEN,Loose Change,LCS/Elektra/WMN,-,2,0,2,1,0,1,0,0,1,0,0,0.005,0,0.005,350,523,1,1,1,1,0,1,501,1,445,1,-,-,499,-,-,1677,-,-,-,-,-,-,-
384,-,500,Yes,KENDELL MARVEL,Let It Go,Easy Eye Sound,-,2,0,2,1,0,1,0,0,1,0,0,0.005,0,0.005,341,441,1,1,1,1,0,1,289,1,446,1,-,-,500,-,-,-,-,-,-,-,-,-,-
